SHEET: SAC

B2    | t=s          | F:  | V: System
AU164 | t=           | F:  | V: 0
V165  | t=s          | F:  | V: B03
W165  | t=s          | F:  | V: Max. Height
X165  | t=s          | F:  | V: m
Y165  | t=s          | F:  | V: -
Z165  | t=           | F:  | V: 15
AA165 | t=s          | F:  | V: -
AB165 | t=s          | F:  | V: -
AC165 | t=           | F:  | V: 8
AD165 | t=           | F:  | V: 10
AE165 | t=           | F:  | V: 10
AF165 | t=s          | F:  | V: -
AG165 | t=s          | F:  | V: -
AH165 | t=           | F:  | V: 5
AI165 | t=s          | F:  | V: -
AK165 | t=           | F:  | V: 0
AL165 | t=           | F:  | V: 0
AM165 | t=           | F:  | V: 0
AN165 | t=           | F:  | V: 0
AO165 | t=           | F:  | V: 0
AP165 | t=           | F:  | V: 0
AQ165 | t=           | F:  | V: 0
AR165 | t=           | F:  | V: 0
AS165 | t=           | F:  | V: 0
AT165 | t=           | F:  | V: 0
AU165 | t=           | F:  | V: 0
W166  | t=s          | F:  | V: Energy Label
Y166  | t=s          | F:  | V: Grade 1
Z166  | t=s          | F:  | V: Grade 1
AA166 | t=s          | F:  | V: Grade 1
AB166 | t=s          | F:  | V: Grade 1
AC166 | t=s          | F:  | V: Grade 1
AD166 | t=s          | F:  | V: EEL A
AE166 | t=s          | F:  | V: Grade 1
AF166 | t=s          | F:  | V: Grade 1
AG166 | t=s          | F:  | V: Grade 1 (?)
AH166 | t=s          | F:  | V: Grade 1
AI166 | t=s          | F:  | V: -
AK166 | t=str        | F: IF($X$30=$V$142,Y166,"") | V: 
AL166 | t=str        | F:  | V: 
AM166 | t=str        | F:  | V: 
AN166 | t=str        | F:  | V: 
AO166 | t=str        | F:  | V: 
AP166 | t=str        | F:  | V: 
AQ166 | t=str        | F:  | V: 
AR166 | t=str        | F:  | V: 
AS166 | t=str        | F:  | V: 
AT166 | t=str        | F:  | V: 
AU166 | t=str        | F:  | V: 
W168  | t=s          | F:  | V: Indoor unit
W169  | t=s          | F:  | V: Model No.
Y169  | t=s          | F:  | V: 42QCER18A
Z169  | t=s          | F:  | V: FTXS50FVMA
AA169 | t=s          | F:  | V: ASWA18L
AB169 | t=s          | F:  | V: RASX18HAK
AC169 | t=s          | F:  | V: MSR1-18HRN1
AD169 | t=s          | F:  | V: MSH-GE50VB
AE169 | t=s          | F:  | V: SRKMI50IA
AF169 | t=s          | F:  | V: CS-RE18MKA
AG169 | t=s          | F:  | V: RAS-18SKHP-ES
AH169 | t=s          | F:  | V: 4MWW3518FABAA
AI169 | t=s          | F:  | V: MHH18
AK169 | t=str        | F: IF($X$30=$V$165,Y169,"") | V: 
AL169 | t=str        | F:  | V: 
AM169 | t=str        | F:  | V: 
AN169 | t=str        | F:  | V: 
AO169 | t=str        | F:  | V: 
AP169 | t=str        | F:  | V: 
AQ169 | t=str        | F:  | V: 
AR169 | t=str        | F:  | V: 
AS169 | t=str        | F:  | V: 
AT169 | t=str        | F:  | V: 
AU169 | t=str        | F:  | V: 
W170  | t=s          | F:  | V: Cooling Cap @27DB
X170  | t=s          | F:  | V: kW
Y170  | t=           | F:  | V: 5.28
Z170  | t=           | F:  | V: 5
AA170 | t=           | F:  | V: 5.2
AB170 | t=           | F:  | V: 5.2
AC170 | t=           | F:  | V: 5.18
AD170 | t=           | F:  | V: 5
AE170 | t=           | F:  | V: 5
AF170 | t=           | F:  | V: 5
AG170 | t=           | F:  | V: 5.0999999999999996
AH170 | t=           | F:  | V: 5.3
AI170 | t=           | F:  | V: 5.3
AK170 | t=           | F: IF($X$30=$V$165,Y170,0) | V: 0
AL170 | t=           | F:  | V: 0
AM170 | t=           | F:  | V: 0
AN170 | t=           | F:  | V: 0
AO170 | t=           | F:  | V: 0
AP170 | t=           | F:  | V: 0
AQ170 | t=           | F:  | V: 0
AR170 | t=           | F:  | V: 0
AS170 | t=           | F:  | V: 0
AT170 | t=           | F:  | V: 0
AU170 | t=           | F:  | V: 0
W171  | t=s          | F:  | V: Heating Capacity
X171  | t=s          | F:  | V: kW
Y171  | t=           | F:  | V: 5.65
Z171  | t=           | F:  | V: 5.8
AA171 | t=           | F:  | V: 6.25
AB171 | t=           | F:  | V: 5.5
AC171 | t=           | F:  | V: 5.18
AD171 | t=           | F:  | V: 5.2
AE171 | t=           | F:  | V: 6.1
AF171 | t=           | F:  | V: 5.8
AG171 | t=           | F:  | V: 5.45
AH171 | t=           | F:  | V: 5.85
AI171 | t=           | F:  | V: 5.4
AK171 | t=           | F:  | V: 0
AL171 | t=           | F:  | V: 0
AM171 | t=           | F:  | V: 0
AN171 | t=           | F:  | V: 0
AO171 | t=           | F:  | V: 0
AP171 | t=           | F:  | V: 0
AQ171 | t=           | F:  | V: 0
AR171 | t=           | F:  | V: 0
AS171 | t=           | F:  | V: 0
AT171 | t=           | F:  | V: 0
AU171 | t=           | F:  | V: 0
W172  | t=s          | F:  | V: Cooling Cap @24DB
Y172  | t=s          | F:  | V: -
Z172  | t=           | F:  | V: 4.8
AA172 | t=           | F:  | V: 4.8899999999999997
AB172 | t=           | F:  | V: 4.67
AC172 | t=s          | F:  | V: -
AD172 | t=           | F:  | V: 4.9000000000000004
AE172 | t=s          | F:  | V: -
AF172 | t=s          | F:  | V: -
AG172 | t=s          | F:  | V: -
AH172 | t=s          | F:  | V: -
AI172 | t=s          | F:  | V: -
AK172 | t=           | F:  | V: 0
AL172 | t=           | F:  | V: 0
AM172 | t=           | F:  | V: 0
AN172 | t=           | F:  | V: 0
AO172 | t=           | F:  | V: 0
AP172 | t=           | F:  | V: 0
AQ172 | t=           | F:  | V: 0
AR172 | t=           | F:  | V: 0
AS172 | t=           | F:  | V: 0
AT172 | t=           | F:  | V: 0
AU172 | t=           | F:  | V: 0
W173  | t=s          | F:  | V: Dimensions
W174  | t=s          | F:  | V: Height
X174  | t=s          | F:  | V: mm
Y174  | t=           | F:  | V: 313
Z174  | t=           | F:  | V: 290
AA174 | t=           | F:  | V: 275
AB174 | t=           | F:  | V: 290
AC174 | t=           | F:  | V: 313
AD174 | t=           | F:  | V: 325
AE174 | t=           | F:  | V: 294
AF174 | t=           | F:  | V: 290
AG174 | t=           | F:  | V: 320
AH174 | t=           | F:  | V: 298
AI174 | t=           | F:  | V: 315
AK174 | t=           | F: IF($X$30=$V$165,Y174,0) | V: 0
AL174 | t=           | F:  | V: 0
AM174 | t=           | F:  | V: 0
AN174 | t=           | F:  | V: 0
AO174 | t=           | F:  | V: 0
AP174 | t=           | F:  | V: 0
AQ174 | t=           | F:  | V: 0
AR174 | t=           | F:  | V: 0
AS174 | t=           | F:  | V: 0
AT174 | t=           | F:  | V: 0
AU174 | t=           | F:  | V: 0
W175  | t=s          | F:  | V: Width
X175  | t=s          | F:  | V: mm
Y175  | t=           | F:  | V: 1030
Z175  | t=           | F:  | V: 1050
AA175 | t=           | F:  | V: 790
AB175 | t=           | F:  | V: 1050
AC175 | t=           | F:  | V: 1030
AD175 | t=           | F:  | V: 1100
AE175 | t=           | F:  | V: 798
AF175 | t=           | F:  | V: 1070
AG175 | t=           | F:  | V: 1050
AH175 | t=           | F:  | V: 940
AI175 | t=           | F:  | V: 1019
AK175 | t=           | F:  | V: 0
AL175 | t=           | F:  | V: 0
AM175 | t=           | F:  | V: 0
AN175 | t=           | F:  | V: 0
AO175 | t=           | F:  | V: 0
AP175 | t=           | F:  | V: 0
AQ175 | t=           | F:  | V: 0
AR175 | t=           | F:  | V: 0
AS175 | t=           | F:  | V: 0
AT175 | t=           | F:  | V: 0
AU175 | t=           | F:  | V: 0
W176  | t=s          | F:  | V: Depth
X176  | t=s          | F:  | V: mm
Y176  | t=           | F:  | V: 221
Z176  | t=           | F:  | V: 238
AA176 | t=           | F:  | V: 215
AB176 | t=           | F:  | V: 220
AC176 | t=           | F:  | V: 221
AD176 | t=           | F:  | V: 258
AE176 | t=           | F:  | V: 230
AF176 | t=           | F:  | V: 235
AG176 | t=           | F:  | V: 228
AH176 | t=           | F:  | V: 200
AI176 | t=           | F:  | V: 180
AK176 | t=           | F:  | V: 0
AL176 | t=           | F:  | V: 0
AM176 | t=           | F:  | V: 0
AN176 | t=           | F:  | V: 0
AO176 | t=           | F:  | V: 0
AP176 | t=           | F:  | V: 0
AQ176 | t=           | F:  | V: 0
AR176 | t=           | F:  | V: 0
AS176 | t=           | F:  | V: 0
AT176 | t=           | F:  | V: 0
AU176 | t=           | F:  | V: 0
W177  | t=s          | F:  | V: Outdoor unit
W178  | t=s          | F:  | V: Model No.
Y178  | t=s          | F:  | V: 38QCER18A
Z178  | t=s          | F:  | V: RXS50FVMA
AA178 | t=s          | F:  | V: AOWA18L
AB178 | t=s          | F:  | V: RACX18HAK
AC178 | t=s          | F:  | V: MSR1-18HRN1
AD178 | t=s          | F:  | V: MUH-GA50VB
AE178 | t=s          | F:  | V: SRCM50IA
AF178 | t=s          | F:  | V: CU-RE18MKA
AG178 | t=s          | F:  | V: RAS-18S2AH-ES
AH178 | t=s          | F:  | V: 4TWK3518FABAA
AI178 | t=s          | F:  | V: BOH18
AK178 | t=str        | F: IF($X$30=$V$165,Y178,"") | V: 
AL178 | t=str        | F:  | V: 
AM178 | t=str        | F:  | V: 
AN178 | t=str        | F:  | V: 
AO178 | t=str        | F:  | V: 
AP178 | t=str        | F:  | V: 
AQ178 | t=str        | F:  | V: 
AR178 | t=str        | F:  | V: 
AS178 | t=str        | F:  | V: 
AT178 | t=str        | F:  | V: 
AU178 | t=str        | F:  | V: 
W179  | t=s          | F:  | V: Dimensions
W180  | t=s          | F:  | V: Height
X180  | t=s          | F:  | V: mm
Y180  | t=           | F:  | V: 695
Z180  | t=           | F:  | V: 735
AA180 | t=           | F:  | V: 578
AB180 | t=           | F:  | V: 600
AC180 | t=           | F:  | V: 695
AD180 | t=           | F:  | V: 550
AE180 | t=           | F:  | V: 640
AF180 | t=           | F:  | V: 695
AG180 | t=           | F:  | V: 715
AH180 | t=           | F:  | V: 680
AI180 | t=           | F:  | V: 590
AK180 | t=           | F: IF($X$30=$V$165,Y180,0) | V: 0
AL180 | t=           | F:  | V: 0
AM180 | t=           | F:  | V: 0
AN180 | t=           | F:  | V: 0
AO180 | t=           | F:  | V: 0
AP180 | t=           | F:  | V: 0
AQ180 | t=           | F:  | V: 0
AR180 | t=           | F:  | V: 0
AS180 | t=           | F:  | V: 0
AT180 | t=           | F:  | V: 0
AU180 | t=           | F:  | V: 0
W181  | t=s          | F:  | V: Width
X181  | t=s          | F:  | V: mm
Y181  | t=           | F:  | V: 845
Z181  | t=           | F:  | V: 825
AA181 | t=           | F:  | V: 790
AB181 | t=           | F:  | V: 792
AC181 | t=           | F:  | V: 845
AD181 | t=           | F:  | V: 800
AE181 | t=           | F:  | V: 850
AF181 | t=           | F:  | V: 875
AG181 | t=           | F:  | V: 780
AH181 | t=           | F:  | V: 913
AI181 | t=           | F:  | V: 820
AK181 | t=           | F:  | V: 0
AL181 | t=           | F:  | V: 0
AM181 | t=           | F:  | V: 0
AN181 | t=           | F:  | V: 0
AO181 | t=           | F:  | V: 0
AP181 | t=           | F:  | V: 0
AQ181 | t=           | F:  | V: 0
AR181 | t=           | F:  | V: 0
AS181 | t=           | F:  | V: 0
AT181 | t=           | F:  | V: 0
AU181 | t=           | F:  | V: 0
W182  | t=s          | F:  | V: Depth
X182  | t=s          | F:  | V: mm
Y182  | t=           | F:  | V: 335
Z182  | t=           | F:  | V: 300
AA182 | t=           | F:  | V: 300
AB182 | t=           | F:  | V: 299
AC182 | t=           | F:  | V: 335
AD182 | t=           | F:  | V: 285
AE182 | t=           | F:  | V: 290
AF182 | t=           | F:  | V: 320
AG182 | t=           | F:  | V: 290
AH182 | t=           | F:  | V: 378
AI182 | t=           | F:  | V: 280
AK182 | t=           | F:  | V: 0
AL182 | t=           | F:  | V: 0
AM182 | t=           | F:  | V: 0
AN182 | t=           | F:  | V: 0
AO182 | t=           | F:  | V: 0
AP182 | t=           | F:  | V: 0
AQ182 | t=           | F:  | V: 0
AR182 | t=           | F:  | V: 0
AS182 | t=           | F:  | V: 0
AT182 | t=           | F:  | V: 0
AU182 | t=           | F:  | V: 0
W183  | t=s          | F:  | V: SPL
X183  | t=s          | F:  | V: dB(A)
Y183  | t=s          | F:  | V: -
Z183  | t=           | F:  | V: 47
AA183 | t=s          | F:  | V: -
AB183 | t=           | F:  | V: 48
AC183 | t=s          | F:  | V: -
AD183 | t=           | F:  | V: 52
AE183 | t=           | F:  | V: 53
AF183 | t=s          | F:  | V: -
AG183 | t=           | F:  | V: 71
AH183 | t=           | F:  | V: 56
AI183 | t=s          | F:  | V: -
AK183 | t=           | F:  | V: 0
AL183 | t=           | F:  | V: 0
AM183 | t=           | F:  | V: 0
AN183 | t=           | F:  | V: 0
AO183 | t=           | F:  | V: 0
AP183 | t=           | F:  | V: 0
AQ183 | t=           | F:  | V: 0
AR183 | t=           | F:  | V: 0
AS183 | t=           | F:  | V: 0
AT183 | t=           | F:  | V: 0
AU183 | t=           | F:  | V: 0
W184  | t=s          | F:  | V: Electrical
W185  | t=s          | F:  | V: Power Consumption
X185  | t=s          | F:  | V: W
Y185  | t=           | F:  | V: 1680
Z185  | t=           | F:  | V: 1550
AA185 | t=           | F:  | V: 1730
AB185 | t=           | F:  | V: 1620
AC185 | t=           | F:  | V: 2004
AD185 | t=s          | F:  | V: -
AE185 | t=           | F:  | V: 1650
AF185 | t=           | F:  | V: 1540
AG185 | t=           | F:  | V: 1580
AH185 | t=           | F:  | V: 1620
AI185 | t=s          | F:  | V: -
AK185 | t=           | F: IF($X$30=$V$165,Y185,0) | V: 0
AL185 | t=           | F:  | V: 0
AM185 | t=           | F:  | V: 0
AN185 | t=           | F:  | V: 0
AO185 | t=           | F:  | V: 0
AP185 | t=           | F:  | V: 0
AQ185 | t=           | F:  | V: 0
AR185 | t=           | F:  | V: 0
AS185 | t=           | F:  | V: 0
AT185 | t=           | F:  | V: 0
AU185 | t=           | F:  | V: 0
W186  | t=s          | F:  | V: Running Current
X186  | t=s          | F:  | V: A
Y186  | t=           | F:  | V: 7.8
Z186  | t=           | F:  | V: 7.2
AA186 | t=           | F:  | V: 8
AB186 | t=           | F:  | V: 7.4
AC186 | t=           | F:  | V: 7.8
AD186 | t=           | F:  | V: 11.5
AE186 | t=           | F:  | V: 6
AF186 | t=           | F:  | V: 7.2
AG186 | t=           | F:  | V: 7.15
AH186 | t=           | F:  | V: 10.5
AI186 | t=s          | F:  | V: -
AK186 | t=           | F:  | V: 0
AL186 | t=           | F:  | V: 0
AM186 | t=           | F:  | V: 0
AN186 | t=           | F:  | V: 0
AO186 | t=           | F:  | V: 0
AP186 | t=           | F:  | V: 0
AQ186 | t=           | F:  | V: 0
AR186 | t=           | F:  | V: 0
AS186 | t=           | F:  | V: 0
AT186 | t=           | F:  | V: 0
AU186 | t=           | F:  | V: 0
W187  | t=s          | F:  | V: Max. Length
X187  | t=s          | F:  | V: m
Y187  | t=s          | F:  | V: -
Z187  | t=           | F:  | V: 30
AA187 | t=s          | F:  | V: -
AB187 | t=           | F:  | V: 20
AC187 | t=           | F:  | V: 25
AD187 | t=           | F:  | V: 25
AE187 | t=           | F:  | V: 30
AF187 | t=s          | F:  | V: -
AG187 | t=           | F:  | V: 20
AH187 | t=           | F:  | V: 20
AI187 | t=s          | F:  | V: -
AK187 | t=           | F:  | V: 0
AL187 | t=           | F:  | V: 0
AM187 | t=           | F:  | V: 0
AN187 | t=           | F:  | V: 0
AO187 | t=           | F:  | V: 0
AP187 | t=           | F:  | V: 0
AQ187 | t=           | F:  | V: 0
AR187 | t=           | F:  | V: 0
AS187 | t=           | F:  | V: 0
AT187 | t=           | F:  | V: 0
AU187 | t=           | F:  | V: 0
V188  | t=s          | F:  | V: B04
W188  | t=s          | F:  | V: Max. Height
X188  | t=s          | F:  | V: m
Y188  | t=s          | F:  | V: -
Z188  | t=           | F:  | V: 20
AA188 | t=s          | F:  | V: -
AB188 | t=s          | F:  | V: -
AC188 | t=           | F:  | V: 10
AD188 | t=           | F:  | V: 10
AE188 | t=           | F:  | V: 20
AF188 | t=s          | F:  | V: -
AG188 | t=s          | F:  | V: -
AH188 | t=           | F:  | V: 5
AI188 | t=s          | F:  | V: -
AK188 | t=           | F:  | V: 0
AL188 | t=           | F:  | V: 0
AM188 | t=           | F:  | V: 0
AN188 | t=           | F:  | V: 0
AO188 | t=           | F:  | V: 0
AP188 | t=           | F:  | V: 0
AQ188 | t=           | F:  | V: 0
AR188 | t=           | F:  | V: 0
AS188 | t=           | F:  | V: 0
AT188 | t=           | F:  | V: 0
AU188 | t=           | F:  | V: 0
W189  | t=s          | F:  | V: Energy Label
Y189  | t=s          | F:  | V: Grade 1
Z189  | t=s          | F:  | V: Grade 1
AA189 | t=s          | F:  | V: Grade 2
AB189 | t=s          | F:  | V: Grade 1
AC189 | t=s          | F:  | V: Grade 1
AD189 | t=s          | F:  | V: EEL C
AE189 | t=s          | F:  | V: -
AF189 | t=s          | F:  | V: Grade 1
AG189 | t=s          | F:  | V: Grade 1 (?)
AH189 | t=s          | F:  | V: Grade 1
AI189 | t=s          | F:  | V: -
AK189 | t=str        | F: IF($X$30=$V$165,Y189,"") | V: 
AL189 | t=str        | F:  | V: 
AM189 | t=str        | F:  | V: 
AN189 | t=str        | F:  | V: 
AO189 | t=str        | F:  | V: 
AP189 | t=str        | F:  | V: 
AQ189 | t=str        | F:  | V: 
AR189 | t=str        | F:  | V: 
AS189 | t=str        | F:  | V: 
AT189 | t=str        | F:  | V: 
AU189 | t=str        | F:  | V: 
W191  | t=s          | F:  | V: Indoor unit
W192  | t=s          | F:  | V: Model No.
Y192  | t=s          | F:  | V: 42QCER22A
Z192  | t=s          | F:  | V: FTXS60FVMA
AA192 | t=s          | F:  | V: ASWA24L
AB192 | t=s          | F:  | V: RAS70YH7
AC192 | t=s          | F:  | V: MSR1-24HRN1
AD192 | t=s          | F:  | V: MSH-GA60VB
AE192 | t=s          | F:  | V: SRK71ZK-S
AF192 | t=s          | F:  | V: CS-RE24MKA
AG192 | t=s          | F:  | V: RAS-24SKHP-ES
AH192 | t=s          | F:  | V: 4MWW3524FABAA
AI192 | t=s          | F:  | V: MHH25
AK192 | t=str        | F: IF($X$30=$V$188,Y192,"") | V: 
AL192 | t=str        | F:  | V: 
AM192 | t=str        | F:  | V: 
AN192 | t=str        | F:  | V: 
AO192 | t=str        | F:  | V: 
AP192 | t=str        | F:  | V: 
AQ192 | t=str        | F:  | V: 
AR192 | t=str        | F:  | V: 
AS192 | t=str        | F:  | V: 
AT192 | t=str        | F:  | V: 
AU192 | t=str        | F:  | V: 
W193  | t=s          | F:  | V: Cooling Cap @27DB
X193  | t=s          | F:  | V: kW
Y193  | t=           | F:  | V: 6.15
Z193  | t=           | F:  | V: 6
AA193 | t=           | F:  | V: 7.1
AB193 | t=           | F:  | V: 7
AC193 | t=           | F:  | V: 6.83
AD193 | t=           | F:  | V: 6.3
AE193 | t=           | F:  | V: 7.1
AF193 | t=           | F:  | V: 6.8
AG193 | t=           | F:  | V: 6.3
AH193 | t=           | F:  | V: 6.6
AI193 | t=           | F:  | V: 7
AK193 | t=           | F: IF($X$30=$V$188,Y193,0) | V: 0
AL193 | t=           | F:  | V: 0
AM193 | t=           | F:  | V: 0
AN193 | t=           | F:  | V: 0
AO193 | t=           | F:  | V: 0
AP193 | t=           | F:  | V: 0
AQ193 | t=           | F:  | V: 0
AR193 | t=           | F:  | V: 0
AS193 | t=           | F:  | V: 0
AT193 | t=           | F:  | V: 0
AU193 | t=           | F:  | V: 0
W194  | t=s          | F:  | V: Heating Capacity
X194  | t=s          | F:  | V: kW
Y194  | t=           | F:  | V: 6.8
Z194  | t=           | F:  | V: 7
AA194 | t=           | F:  | V: 8.1
AB194 | t=           | F:  | V: 8
AC194 | t=           | F:  | V: 6.83
AD194 | t=           | F:  | V: 7.2
AE194 | t=           | F:  | V: 8
AF194 | t=           | F:  | V: 8.6
AG194 | t=           | F:  | V: 6.8
AH194 | t=           | F:  | V: 7.25
AI194 | t=           | F:  | V: 7.1
AK194 | t=           | F:  | V: 0
AL194 | t=           | F:  | V: 0
AM194 | t=           | F:  | V: 0
AN194 | t=           | F:  | V: 0
AO194 | t=           | F:  | V: 0
AP194 | t=           | F:  | V: 0
AQ194 | t=           | F:  | V: 0
AR194 | t=           | F:  | V: 0
AS194 | t=           | F:  | V: 0
AT194 | t=           | F:  | V: 0
AU194 | t=           | F:  | V: 0
W195  | t=s          | F:  | V: Cooling Cap @24DB
Y195  | t=s          | F:  | V: -
Z195  | t=           | F:  | V: 5.77
AA195 | t=           | F:  | V: 6.68
AB195 | t=s          | F:  | V: -
AC195 | t=s          | F:  | V: -
AD195 | t=           | F:  | V: 6.17
AE195 | t=s          | F:  | V: -
AF195 | t=s          | F:  | V: -
AG195 | t=s          | F:  | V: -
AH195 | t=s          | F:  | V: -
AI195 | t=s          | F:  | V: -
AK195 | t=           | F:  | V: 0
AL195 | t=           | F:  | V: 0
AM195 | t=           | F:  | V: 0
AN195 | t=           | F:  | V: 0
AO195 | t=           | F:  | V: 0
AP195 | t=           | F:  | V: 0
AQ195 | t=           | F:  | V: 0
AR195 | t=           | F:  | V: 0
AS195 | t=           | F:  | V: 0
AT195 | t=           | F:  | V: 0
AU195 | t=           | F:  | V: 0
W196  | t=s          | F:  | V: Dimensions
W197  | t=s          | F:  | V: Height
X197  | t=s          | F:  | V: mm
Y197  | t=           | F:  | V: 313
Z197  | t=           | F:  | V: 290
AA197 | t=           | F:  | V: 320
AB197 | t=           | F:  | V: 333
AC197 | t=           | F:  | V: 313
AD197 | t=           | F:  | V: 325
AE197 | t=           | F:  | V: 318
AF197 | t=           | F:  | V: 290
AG197 | t=           | F:  | V: 320
AH197 | t=           | F:  | V: 315
AI197 | t=           | F:  | V: 315
AK197 | t=           | F: IF($X$30=$V$188,Y197,0) | V: 0
AL197 | t=           | F:  | V: 0
AM197 | t=           | F:  | V: 0
AN197 | t=           | F:  | V: 0
AO197 | t=           | F:  | V: 0
AP197 | t=           | F:  | V: 0
AQ197 | t=           | F:  | V: 0
AR197 | t=           | F:  | V: 0
AS197 | t=           | F:  | V: 0
AT197 | t=           | F:  | V: 0
AU197 | t=           | F:  | V: 0
W198  | t=s          | F:  | V: Width
X198  | t=s          | F:  | V: mm
Y198  | t=           | F:  | V: 1030
Z198  | t=           | F:  | V: 1050
AA198 | t=           | F:  | V: 998
AB198 | t=           | F:  | V: 1150
AC198 | t=           | F:  | V: 1030
AD198 | t=           | F:  | V: 1100
AE198 | t=           | F:  | V: 1098
AF198 | t=           | F:  | V: 1070
AG198 | t=           | F:  | V: 1050
AH198 | t=           | F:  | V: 1007
AI198 | t=           | F:  | V: 1019
AK198 | t=           | F:  | V: 0
AL198 | t=           | F:  | V: 0
AM198 | t=           | F:  | V: 0
AN198 | t=           | F:  | V: 0
AO198 | t=           | F:  | V: 0
AP198 | t=           | F:  | V: 0
AQ198 | t=           | F:  | V: 0
AR198 | t=           | F:  | V: 0
AS198 | t=           | F:  | V: 0
AT198 | t=           | F:  | V: 0
AU198 | t=           | F:  | V: 0
W199  | t=s          | F:  | V: Depth
X199  | t=s          | F:  | V: mm
Y199  | t=           | F:  | V: 221
Z199  | t=           | F:  | V: 238
AA199 | t=           | F:  | V: 228
AB199 | t=           | F:  | V: 245
AC199 | t=           | F:  | V: 221
AD199 | t=           | F:  | V: 258
AE199 | t=           | F:  | V: 298
AF199 | t=           | F:  | V: 235
AG199 | t=           | F:  | V: 228
AH199 | t=           | F:  | V: 219
AI199 | t=           | F:  | V: 180
AK199 | t=           | F:  | V: 0
AL199 | t=           | F:  | V: 0
AM199 | t=           | F:  | V: 0
AN199 | t=           | F:  | V: 0
AO199 | t=           | F:  | V: 0
AP199 | t=           | F:  | V: 0
AQ199 | t=           | F:  | V: 0
AR199 | t=           | F:  | V: 0
AS199 | t=           | F:  | V: 0
AT199 | t=           | F:  | V: 0
AU199 | t=           | F:  | V: 0
W200  | t=s          | F:  | V: Outdoor unit
W201  | t=s          | F:  | V: Model No.
Y201  | t=s          | F:  | V: 38QCER22A
Z201  | t=s          | F:  | V: RXS60FVMA
AA201 | t=s          | F:  | V: AOWA24L
AB201 | t=s          | F:  | V: RAC70YH7
AC201 | t=s          | F:  | V: MSR1-24HRN1
AD201 | t=s          | F:  | V: MUH-GA60VB
AF201 | t=s          | F:  | V: CU-RE24MKA
AG201 | t=s          | F:  | V: RAS-24S2AH-ES
AH201 | t=s          | F:  | V: 4TWK3524FABAA
AI201 | t=s          | F:  | V: BOH25
AK201 | t=str        | F: IF($X$30=$V$188,Y201,"") | V: 
AL201 | t=str        | F:  | V: 
AM201 | t=str        | F:  | V: 
AN201 | t=str        | F:  | V: 
AO201 | t=str        | F:  | V: 
AP201 | t=str        | F:  | V: 
AQ201 | t=str        | F:  | V: 
AR201 | t=str        | F:  | V: 
AS201 | t=str        | F:  | V: 
AT201 | t=str        | F:  | V: 
AU201 | t=str        | F:  | V: 
W202  | t=s          | F:  | V: Dimensions
AK202 | t=           | F: IF($X$30=$V$188,Y202,0) | V: 0
AL202 | t=           | F:  | V: 0
AM202 | t=           | F:  | V: 0
AN202 | t=           | F:  | V: 0
AO202 | t=           | F:  | V: 0
AP202 | t=           | F:  | V: 0
AQ202 | t=           | F:  | V: 0
AR202 | t=           | F:  | V: 0
AS202 | t=           | F:  | V: 0
AT202 | t=           | F:  | V: 0
AU202 | t=           | F:  | V: 0
W203  | t=s          | F:  | V: Height
X203  | t=s          | F:  | V: mm
Y203  | t=           | F:  | V: 695
Z203  | t=           | F:  | V: 735
AA203 | t=           | F:  | V: 578
AB203 | t=           | F:  | V: 800
AC203 | t=           | F:  | V: 695
AD203 | t=           | F:  | V: 850
AE203 | t=           | F:  | V: 750
AF203 | t=           | F:  | V: 795
AG203 | t=           | F:  | V: 715
AH203 | t=           | F:  | V: 700
AI203 | t=           | F:  | V: 696
AK203 | t=           | F:  | V: 0
AL203 | t=           | F:  | V: 0
AM203 | t=           | F:  | V: 0
AN203 | t=           | F:  | V: 0
AO203 | t=           | F:  | V: 0
AP203 | t=           | F:  | V: 0
AQ203 | t=           | F:  | V: 0
AR203 | t=           | F:  | V: 0
AS203 | t=           | F:  | V: 0
AT203 | t=           | F:  | V: 0
AU203 | t=           | F:  | V: 0
W204  | t=s          | F:  | V: Width
X204  | t=s          | F:  | V: mm
Y204  | t=           | F:  | V: 845
Z204  | t=           | F:  | V: 825
AA204 | t=           | F:  | V: 790
AB204 | t=           | F:  | V: 850
AC204 | t=           | F:  | V: 845
AD204 | t=           | F:  | V: 840
AE204 | t=           | F:  | V: 880
AF204 | t=           | F:  | V: 875
AG204 | t=           | F:  | V: 780
AH204 | t=           | F:  | V: 955
AI204 | t=           | F:  | V: 850
AK204 | t=           | F:  | V: 0
AL204 | t=           | F:  | V: 0
AM204 | t=           | F:  | V: 0
AN204 | t=           | F:  | V: 0
AO204 | t=           | F:  | V: 0
AP204 | t=           | F:  | V: 0
AQ204 | t=           | F:  | V: 0
AR204 | t=           | F:  | V: 0
AS204 | t=           | F:  | V: 0
AT204 | t=           | F:  | V: 0
AU204 | t=           | F:  | V: 0
W205  | t=s          | F:  | V: Depth
X205  | t=s          | F:  | V: mm
Y205  | t=           | F:  | V: 335
Z205  | t=           | F:  | V: 300
AA205 | t=           | F:  | V: 300
AB205 | t=           | F:  | V: 298
AC205 | t=           | F:  | V: 335
AD205 | t=           | F:  | V: 330
AE205 | t=           | F:  | V: 340
AF205 | t=           | F:  | V: 320
AG205 | t=           | F:  | V: 290
AH205 | t=           | F:  | V: 424
AI205 | t=           | F:  | V: 287
AK205 | t=           | F:  | V: 0
AL205 | t=           | F:  | V: 0
AM205 | t=           | F:  | V: 0
