SHEET: Wheel

AF1   | t=           | F:  | V: 2
CI41  | t=e          | F:  | V: #VALUE!
CK41  | t=str        | F:  | V: n/a
CL41  | t=           | F:  | V: 31
CM41  | t=e          | F:  | V: #VALUE!
CN41  | t=e          | F:  | V: #VALUE!
CO41  | t=e          | F:  | V: #VALUE!
CP41  | t=e          | F:  | V: #VALUE!
CQ41  | t=e          | F:  | V: #VALUE!
CR41  | t=e          | F:  | V: #VALUE!
CS41  | t=e          | F:  | V: #VALUE!
CT41  | t=e          | F:  | V: #VALUE!
CU41  | t=e          | F:  | V: #VALUE!
CV41  | t=e          | F:  | V: #VALUE!
CW41  | t=e          | F:  | V: #VALUE!
CX41  | t=e          | F:  | V: #VALUE!
CZ41  | t=str        | F:  | V: n/a
DA41  | t=           | F:  | V: 31
DB41  | t=e          | F:  | V: #VALUE!
DC41  | t=e          | F:  | V: #VALUE!
DD41  | t=e          | F:  | V: #VALUE!
DE41  | t=e          | F:  | V: #VALUE!
DF41  | t=e          | F:  | V: #VALUE!
DG41  | t=e          | F:  | V: #VALUE!
DH41  | t=e          | F:  | V: #VALUE!
DI41  | t=e          | F:  | V: #VALUE!
DJ41  | t=e          | F:  | V: #VALUE!
DK41  | t=e          | F:  | V: #VALUE!
DL41  | t=e          | F:  | V: #VALUE!
DM41  | t=e          | F:  | V: #VALUE!
DO41  | t=str        | F:  | V: n/a
DP41  | t=           | F:  | V: 31
DQ41  | t=e          | F:  | V: #VALUE!
DR41  | t=e          | F:  | V: #VALUE!
DS41  | t=e          | F:  | V: #VALUE!
DT41  | t=e          | F:  | V: #VALUE!
DU41  | t=e          | F:  | V: #VALUE!
DV41  | t=e          | F:  | V: #VALUE!
DW41  | t=e          | F:  | V: #VALUE!
DX41  | t=e          | F:  | V: #VALUE!
DY41  | t=e          | F:  | V: #VALUE!
DZ41  | t=e          | F:  | V: #VALUE!
EA41  | t=e          | F:  | V: #VALUE!
EB41  | t=e          | F:  | V: #VALUE!
BH42  | t=           | F:  | V: -24
BI42  | t=           | F:  | V: 100
BJ42  | t=           | F:  | V: 249.14999999999998
BK42  | t=           | F:  | V: -34.007250764209019
BL42  | t=           | F:  | V: 38.490068081552323
BM42  | t=           | F:  | V: 8.8483608249860804E-2
BN42  | t=           | F:  | V: 8.8483608249860804E-2
BO42  | t=           | F: 0.62198*(BM42/($G$3-BM42)) | V: 5.4362829363153867E-4
BP42  | t=           | F: BT42/BO42 | V: 1
BQ42  | t=           | F: 0.2871*(BH42+273.15)*(1+1.6078*BT42)/$G$3 | V: 0.70657277397593765
BR42  | t=           | F: IF(BH42+BI42>0,(1.006*BH42+BT42*(2501+1.805*BH42)),0) | V: -22.807935615307638
BS42  | t=           | F:  | V: -25.409916897086809
BT42  | t=           | F: IF(BH42+BI42>0,0.62198*(BN42/($G$3-BN42)),0) | V: 5.4362829363153867E-4
BV42  | t=str        | F:  | V: n/a
BW42  | t=           | F:  | V: 32
BX42  | t=e          | F:  | V: #VALUE!
BY42  | t=e          | F:  | V: #VALUE!
BZ42  | t=e          | F:  | V: #VALUE!
CA42  | t=e          | F:  | V: #VALUE!
CB42  | t=e          | F:  | V: #VALUE!
CC42  | t=e          | F:  | V: #VALUE!
CD42  | t=e          | F:  | V: #VALUE!
CE42  | t=e          | F:  | V: #VALUE!
CF42  | t=e          | F:  | V: #VALUE!
CG42  | t=e          | F:  | V: #VALUE!
CH42  | t=e          | F:  | V: #VALUE!
CI42  | t=e          | F:  | V: #VALUE!
CK42  | t=str        | F:  | V: n/a
CL42  | t=           | F:  | V: 32
CM42  | t=e          | F:  | V: #VALUE!
CN42  | t=e          | F:  | V: #VALUE!
CO42  | t=e          | F:  | V: #VALUE!
CP42  | t=e          | F:  | V: #VALUE!
CQ42  | t=e          | F:  | V: #VALUE!
CR42  | t=e          | F:  | V: #VALUE!
CS42  | t=e          | F:  | V: #VALUE!
CT42  | t=e          | F:  | V: #VALUE!
CU42  | t=e          | F:  | V: #VALUE!
CV42  | t=e          | F:  | V: #VALUE!
CW42  | t=e          | F:  | V: #VALUE!
CX42  | t=e          | F:  | V: #VALUE!
CZ42  | t=str        | F:  | V: n/a
DA42  | t=           | F:  | V: 32
DB42  | t=e          | F:  | V: #VALUE!
DC42  | t=e          | F:  | V: #VALUE!
DD42  | t=e          | F:  | V: #VALUE!
DE42  | t=e          | F:  | V: #VALUE!
DF42  | t=e          | F:  | V: #VALUE!
DG42  | t=e          | F:  | V: #VALUE!
DH42  | t=e          | F:  | V: #VALUE!
DI42  | t=e          | F:  | V: #VALUE!
DJ42  | t=e          | F:  | V: #VALUE!
DK42  | t=e          | F:  | V: #VALUE!
DL42  | t=e          | F:  | V: #VALUE!
DM42  | t=e          | F:  | V: #VALUE!
DO42  | t=str        | F:  | V: n/a
DP42  | t=           | F:  | V: 32
DQ42  | t=e          | F:  | V: #VALUE!
DR42  | t=e          | F:  | V: #VALUE!
DS42  | t=e          | F:  | V: #VALUE!
DT42  | t=e          | F:  | V: #VALUE!
DU42  | t=e          | F:  | V: #VALUE!
DV42  | t=e          | F:  | V: #VALUE!
DW42  | t=e          | F:  | V: #VALUE!
DX42  | t=e          | F:  | V: #VALUE!
DY42  | t=e          | F:  | V: #VALUE!
DZ42  | t=e          | F:  | V: #VALUE!
EA42  | t=e          | F:  | V: #VALUE!
EB42  | t=e          | F:  | V: #VALUE!
BH43  | t=           | F:  | V: -23.5
BI43  | t=           | F:  | V: 100
BJ43  | t=           | F:  | V: 249.64999999999998
BK43  | t=           | F:  | V: -33.984945539191983
BL43  | t=           | F:  | V: 38.512259261388415
BM43  | t=           | F:  | V: 9.2509720195898704E-2
BN43  | t=           | F:  | V: 9.2509720195898704E-2
BO43  | t=           | F:  | V: 5.683866474924024E-4
BP43  | t=           | F:  | V: 1
BQ43  | t=           | F:  | V: 0.70801889861926737
BR43  | t=           | F:  | V: -22.243574535241514
BS43  | t=           | F:  | V: -24.84594778886769
BT43  | t=           | F:  | V: 5.683866474924024E-4
BV43  | t=str        | F:  | V: n/a
BW43  | t=           | F:  | V: 33
BX43  | t=e          | F:  | V: #VALUE!
BY43  | t=e          | F:  | V: #VALUE!
BZ43  | t=e          | F:  | V: #VALUE!
CA43  | t=e          | F:  | V: #VALUE!
CB43  | t=e          | F:  | V: #VALUE!
CC43  | t=e          | F:  | V: #VALUE!
CD43  | t=e          | F:  | V: #VALUE!
CE43  | t=e          | F:  | V: #VALUE!
CF43  | t=e          | F:  | V: #VALUE!
CG43  | t=e          | F:  | V: #VALUE!
CH43  | t=e          | F:  | V: #VALUE!
CI43  | t=e          | F:  | V: #VALUE!
CK43  | t=str        | F: $X$22 | V: n/a
CL43  | t=           | F:  | V: 33
CM43  | t=e          | F:  | V: #VALUE!
CN43  | t=e          | F:  | V: #VALUE!
CO43  | t=e          | F:  | V: #VALUE!
CP43  | t=e          | F:  | V: #VALUE!
CQ43  | t=e          | F:  | V: #VALUE!
CR43  | t=e          | F:  | V: #VALUE!
CS43  | t=e          | F:  | V: #VALUE!
CT43  | t=e          | F:  | V: #VALUE!
CU43  | t=e          | F:  | V: #VALUE!
CV43  | t=e          | F:  | V: #VALUE!
CW43  | t=e          | F:  | V: #VALUE!
CX43  | t=e          | F:  | V: #VALUE!
CZ43  | t=str        | F:  | V: n/a
DA43  | t=           | F:  | V: 33
DB43  | t=e          | F:  | V: #VALUE!
DC43  | t=e          | F:  | V: #VALUE!
DD43  | t=e          | F:  | V: #VALUE!
DE43  | t=e          | F:  | V: #VALUE!
DF43  | t=e          | F:  | V: #VALUE!
DG43  | t=e          | F:  | V: #VALUE!
DH43  | t=e          | F:  | V: #VALUE!
DI43  | t=e          | F:  | V: #VALUE!
DJ43  | t=e          | F:  | V: #VALUE!
DK43  | t=e          | F:  | V: #VALUE!
DL43  | t=e          | F:  | V: #VALUE!
DM43  | t=e          | F:  | V: #VALUE!
DO43  | t=str        | F:  | V: n/a
DP43  | t=           | F:  | V: 33
DQ43  | t=e          | F:  | V: #VALUE!
DR43  | t=e          | F:  | V: #VALUE!
DS43  | t=e          | F:  | V: #VALUE!
DT43  | t=e          | F:  | V: #VALUE!
DU43  | t=e          | F:  | V: #VALUE!
DV43  | t=e          | F:  | V: #VALUE!
DW43  | t=e          | F:  | V: #VALUE!
DX43  | t=e          | F:  | V: #VALUE!
DY43  | t=e          | F:  | V: #VALUE!
DZ43  | t=e          | F:  | V: #VALUE!
EA43  | t=e          | F:  | V: #VALUE!
EB43  | t=e          | F:  | V: #VALUE!
BH44  | t=           | F:  | V: -23
BI44  | t=           | F:  | V: 100
BJ44  | t=           | F:  | V: 250.14999999999998
BK44  | t=           | F:  | V: -33.96282670371928
BL44  | t=           | F:  | V: 38.534439654270038
BM44  | t=           | F:  | V: 9.6699956300458842E-2
BN44  | t=           | F:  | V: 9.6699956300458842E-2
BO44  | t=           | F:  | V: 5.9415636530293426E-4
BP44  | t=           | F:  | V: 1
BQ44  | t=           | F:  | V: 0.7094662885940608
BR44  | t=           | F:  | V: -21.676681331882914
BS44  | t=           | F:  | V: -24.284213995430843
BT44  | t=           | F:  | V: 5.9415636530293426E-4
BV44  | t=str        | F:  | V: n/a
BW44  | t=           | F:  | V: 34
BX44  | t=e          | F:  | V: #VALUE!
BY44  | t=e          | F:  | V: #VALUE!
BZ44  | t=e          | F:  | V: #VALUE!
CA44  | t=e          | F:  | V: #VALUE!
CB44  | t=e          | F:  | V: #VALUE!
CC44  | t=e          | F:  | V: #VALUE!
CD44  | t=e          | F:  | V: #VALUE!
CE44  | t=e          | F:  | V: #VALUE!
CF44  | t=e          | F:  | V: #VALUE!
CG44  | t=e          | F:  | V: #VALUE!
CH44  | t=e          | F:  | V: #VALUE!
CI44  | t=e          | F:  | V: #VALUE!
CK44  | t=str        | F:  | V: n/a
CL44  | t=           | F:  | V: 34
CM44  | t=e          | F:  | V: #VALUE!
CN44  | t=e          | F:  | V: #VALUE!
CO44  | t=e          | F:  | V: #VALUE!
CP44  | t=e          | F:  | V: #VALUE!
CQ44  | t=e          | F:  | V: #VALUE!
CR44  | t=e          | F:  | V: #VALUE!
CS44  | t=e          | F:  | V: #VALUE!
CT44  | t=e          | F:  | V: #VALUE!
CU44  | t=e          | F:  | V: #VALUE!
CV44  | t=e          | F:  | V: #VALUE!
CW44  | t=e          | F:  | V: #VALUE!
CX44  | t=e          | F:  | V: #VALUE!
CZ44  | t=str        | F:  | V: n/a
DA44  | t=           | F:  | V: 34
DB44  | t=e          | F:  | V: #VALUE!
DC44  | t=e          | F:  | V: #VALUE!
DD44  | t=e          | F:  | V: #VALUE!
DE44  | t=e          | F:  | V: #VALUE!
DF44  | t=e          | F:  | V: #VALUE!
DG44  | t=e          | F:  | V: #VALUE!
DH44  | t=e          | F:  | V: #VALUE!
DI44  | t=e          | F:  | V: #VALUE!
DJ44  | t=e          | F:  | V: #VALUE!
DK44  | t=e          | F:  | V: #VALUE!
DL44  | t=e          | F:  | V: #VALUE!
DM44  | t=e          | F:  | V: #VALUE!
DO44  | t=str        | F:  | V: n/a
DP44  | t=           | F:  | V: 34
DQ44  | t=e          | F:  | V: #VALUE!
DR44  | t=e          | F:  | V: #VALUE!
DS44  | t=e          | F:  | V: #VALUE!
DT44  | t=e          | F:  | V: #VALUE!
DU44  | t=e          | F:  | V: #VALUE!
DV44  | t=e          | F:  | V: #VALUE!
DW44  | t=e          | F:  | V: #VALUE!
DX44  | t=e          | F:  | V: #VALUE!
DY44  | t=e          | F:  | V: #VALUE!
DZ44  | t=e          | F:  | V: #VALUE!
EA44  | t=e          | F:  | V: #VALUE!
EB44  | t=e          | F:  | V: #VALUE!
BH45  | t=           | F:  | V: -22.5
BI45  | t=           | F:  | V: 100
BJ45  | t=           | F:  | V: 250.64999999999998
BK45  | t=           | F:  | V: -33.940893142353787
BL45  | t=           | F:  | V: 38.556609354220015
BM45  | t=           | F:  | V: 0.10106018312113513
BN45  | t=           | F:  | V: 0.10106018312113513
BO45  | t=           | F:  | V: 6.2097378161131693E-4
BP45  | t=           | F:  | V: 1
BQ45  | t=           | F:  | V: 0.71091499230071742
BR45  | t=           | F:  | V: -21.107163869895789
BS45  | t=           | F:  | V: -23.724654339377022
BT45  | t=           | F:  | V: 6.2097378161131693E-4
BV45  | t=str        | F:  | V: n/a
BW45  | t=           | F:  | V: 35
BX45  | t=e          | F:  | V: #VALUE!
BY45  | t=e          | F:  | V: #VALUE!
BZ45  | t=e          | F:  | V: #VALUE!
CA45  | t=e          | F:  | V: #VALUE!
CB45  | t=e          | F:  | V: #VALUE!
CC45  | t=e          | F:  | V: #VALUE!
CD45  | t=e          | F:  | V: #VALUE!
CE45  | t=e          | F:  | V: #VALUE!
CF45  | t=e          | F:  | V: #VALUE!
CG45  | t=e          | F:  | V: #VALUE!
CH45  | t=e          | F:  | V: #VALUE!
CI45  | t=e          | F:  | V: #VALUE!
CK45  | t=str        | F:  | V: n/a
CL45  | t=           | F:  | V: 35
CM45  | t=e          | F:  | V: #VALUE!
CN45  | t=e          | F:  | V: #VALUE!
CO45  | t=e          | F:  | V: #VALUE!
CP45  | t=e          | F:  | V: #VALUE!
CQ45  | t=e          | F:  | V: #VALUE!
CR45  | t=e          | F:  | V: #VALUE!
CS45  | t=e          | F:  | V: #VALUE!
CT45  | t=e          | F:  | V: #VALUE!
CU45  | t=e          | F:  | V: #VALUE!
CV45  | t=e          | F:  | V: #VALUE!
CW45  | t=e          | F:  | V: #VALUE!
CX45  | t=e          | F:  | V: #VALUE!
CZ45  | t=str        | F:  | V: n/a
DA45  | t=           | F:  | V: 35
DB45  | t=e          | F:  | V: #VALUE!
DC45  | t=e          | F:  | V: #VALUE!
DD45  | t=e          | F:  | V: #VALUE!
DE45  | t=e          | F:  | V: #VALUE!
DF45  | t=e          | F:  | V: #VALUE!
DG45  | t=e          | F:  | V: #VALUE!
DH45  | t=e          | F:  | V: #VALUE!
DI45  | t=e          | F:  | V: #VALUE!
DJ45  | t=e          | F:  | V: #VALUE!
DK45  | t=e          | F:  | V: #VALUE!
DL45  | t=e          | F:  | V: #VALUE!
DM45  | t=e          | F:  | V: #VALUE!
DO45  | t=str        | F:  | V: n/a
DP45  | t=           | F:  | V: 35
DQ45  | t=e          | F:  | V: #VALUE!
DR45  | t=e          | F:  | V: #VALUE!
DS45  | t=e          | F:  | V: #VALUE!
DT45  | t=e          | F:  | V: #VALUE!
DU45  | t=e          | F:  | V: #VALUE!
DV45  | t=e          | F:  | V: #VALUE!
DW45  | t=e          | F:  | V: #VALUE!
DX45  | t=e          | F:  | V: #VALUE!
DY45  | t=e          | F:  | V: #VALUE!
DZ45  | t=e          | F:  | V: #VALUE!
EA45  | t=e          | F:  | V: #VALUE!
EB45  | t=e          | F:  | V: #VALUE!
BH46  | t=           | F:  | V: -22
BI46  | t=           | F:  | V: 100
BJ46  | t=           | F:  | V: 251.14999999999998
BK46  | t=           | F:  | V: -33.919143748541018
BL46  | t=           | F:  | V: 38.578768454634243
BM46  | t=           | F:  | V: 0.10559644501694433
BN46  | t=           | F:  | V: 0.10559644501694433
BO46  | t=           | F:  | V: 6.4887634746792233E-4
BP46  | t=           | F:  | V: 1
BQ46  | t=           | F:  | V: 0.71236505974813324
BR46  | t=           | F:  | V: -20.534927134740681
BS46  | t=           | F:  | V: -23.167209022606372
BT46  | t=           | F:  | V: 6.4887634746792233E-4
BV46  | t=str        | F:  | V: n/a
BW46  | t=           | F:  | V: 36
BX46  | t=e          | F:  | V: #VALUE!
BY46  | t=e          | F:  | V: #VALUE!
BZ46  | t=e          | F:  | V: #VALUE!
CA46  | t=e          | F:  | V: #VALUE!
CB46  | t=e          | F:  | V: #VALUE!
CC46  | t=e          | F:  | V: #VALUE!
CD46  | t=e          | F:  | V: #VALUE!
CE46  | t=e          | F:  | V: #VALUE!
CF46  | t=e          | F:  | V: #VALUE!
CG46  | t=e          | F:  | V: #VALUE!
CH46  | t=e          | F:  | V: #VALUE!
CI46  | t=e          | F:  | V: #VALUE!
CK46  | t=str        | F:  | V: n/a
CL46  | t=           | F:  | V: 36
CM46  | t=e          | F:  | V: #VALUE!
CN46  | t=e          | F:  | V: #VALUE!
CO46  | t=e          | F:  | V: #VALUE!
CP46  | t=e          | F:  | V: #VALUE!
CQ46  | t=e          | F:  | V: #VALUE!
CR46  | t=e          | F:  | V: #VALUE!
CS46  | t=e          | F:  | V: #VALUE!
CT46  | t=e          | F:  | V: #VALUE!
CU46  | t=e          | F:  | V: #VALUE!
CV46  | t=e          | F:  | V: #VALUE!
CW46  | t=e          | F:  | V: #VALUE!
CX46  | t=e          | F:  | V: #VALUE!
CZ46  | t=str        | F:  | V: n/a
DA46  | t=           | F:  | V: 36
DB46  | t=e          | F:  | V: #VALUE!
DC46  | t=e          | F:  | V: #VALUE!
DD46  | t=e          | F:  | V: #VALUE!
DE46  | t=e          | F:  | V: #VALUE!
DF46  | t=e          | F:  | V: #VALUE!
DG46  | t=e          | F:  | V: #VALUE!
DH46  | t=e          | F:  | V: #VALUE!
DI46  | t=e          | F:  | V: #VALUE!
DJ46  | t=e          | F:  | V: #VALUE!
DK46  | t=e          | F:  | V: #VALUE!
DL46  | t=e          | F:  | V: #VALUE!
DM46  | t=e          | F:  | V: #VALUE!
DO46  | t=str        | F:  | V: n/a
DP46  | t=           | F:  | V: 36
DQ46  | t=e          | F:  | V: #VALUE!
DR46  | t=e          | F:  | V: #VALUE!
DS46  | t=e          | F:  | V: #VALUE!
DT46  | t=e          | F:  | V: #VALUE!
DU46  | t=e          | F:  | V: #VALUE!
DV46  | t=e          | F:  | V: #VALUE!
DW46  | t=e          | F:  | V: #VALUE!
DX46  | t=e          | F:  | V: #VALUE!
DY46  | t=e          | F:  | V: #VALUE!
DZ46  | t=e          | F:  | V: #VALUE!
EA46  | t=e          | F:  | V: #VALUE!
EB46  | t=e          | F:  | V: #VALUE!
BH47  | t=           | F:  | V: -21.5
BI47  | t=           | F:  | V: 100
BJ47  | t=           | F:  | V: 251.64999999999998
BK47  | t=           | F:  | V: -33.897577424520875
BL47  | t=           | F:  | V: 38.600917048286703
BM47  | t=           | F:  | V: 0.11031496845052048
BN47  | t=           | F:  | V: 0.11031496845052048
BO47  | t=           | F:  | V: 6.7790265864550432E-4
BP47  | t=           | F:  | V: 1
BQ47  | t=           | F:  | V: 0.71381654259876859
BR47  | t=           | F:  | V: -19.95987315815298
BS47  | t=           | F:  | V: -22.611819598190653
BT47  | t=           | F:  | V: 6.7790265864550432E-4
BV47  | t=str        | F:  | V: n/a
BW47  | t=           | F:  | V: 37
BX47  | t=e          | F:  | V: #VALUE!
BY47  | t=e          | F:  | V: #VALUE!
BZ47  | t=e          | F:  | V: #VALUE!
CA47  | t=e          | F:  | V: #VALUE!
CB47  | t=e          | F:  | V: #VALUE!
CC47  | t=e          | F:  | V: #VALUE!
CD47  | t=e          | F:  | V: #VALUE!
CE47  | t=e          | F:  | V: #VALUE!
CF47  | t=e          | F:  | V: #VALUE!
CG47  | t=e          | F:  | V: #VALUE!
CH47  | t=e          | F:  | V: #VALUE!
CI47  | t=e          | F:  | V: #VALUE!
CK47  | t=str        | F:  | V: n/a
CL47  | t=           | F:  | V: 37
CM47  | t=e          | F:  | V: #VALUE!
CN47  | t=e          | F:  | V: #VALUE!
CO47  | t=e          | F:  | V: #VALUE!
CP47  | t=e          | F:  | V: #VALUE!
CQ47  | t=e          | F:  | V: #VALUE!
CR47  | t=e          | F:  | V: #VALUE!
CS47  | t=e          | F:  | V: #VALUE!
CT47  | t=e          | F:  | V: #VALUE!
CU47  | t=e          | F:  | V: #VALUE!
CV47  | t=e          | F:  | V: #VALUE!
CW47  | t=e          | F:  | V: #VALUE!
CX47  | t=e          | F:  | V: #VALUE!
CZ47  | t=str        | F:  | V: n/a
DA47  | t=           | F:  | V: 37
DB47  | t=e          | F:  | V: #VALUE!
DC47  | t=e          | F:  | V: #VALUE!
DD47  | t=e          | F:  | V: #VALUE!
DE47  | t=e          | F:  | V: #VALUE!
DF47  | t=e          | F:  | V: #VALUE!
DG47  | t=e          | F:  | V: #VALUE!
DH47  | t=e          | F:  | V: #VALUE!
DI47  | t=e          | F:  | V: #VALUE!
DJ47  | t=e          | F:  | V: #VALUE!
DK47  | t=e          | F:  | V: #VALUE!
DL47  | t=e          | F:  | V: #VALUE!
DM47  | t=e          | F:  | V: #VALUE!
DO47  | t=str        | F:  | V: n/a
DP47  | t=           | F:  | V: 37
DQ47  | t=e          | F:  | V: #VALUE!
DR47  | t=e          | F:  | V: #VALUE!
DS47  | t=e          | F:  | V: #VALUE!
DT47  | t=e          | F:  | V: #VALUE!
DU47  | t=e          | F:  | V: #VALUE!
DV47  | t=e          | F:  | V: #VALUE!
DW47  | t=e          | F:  | V: #VALUE!
DX47  | t=e          | F:  | V: #VALUE!
DY47  | t=e          | F:  | V: #VALUE!
DZ47  | t=e          | F:  | V: #VALUE!
EA47  | t=e          | F:  | V: #VALUE!
EB47  | t=e          | F:  | V: #VALUE!
BH48  | t=           | F:  | V: -21
BI48  | t=           | F:  | V: 100
BJ48  | t=           | F:  | V: 252.14999999999998
BK48  | t=           | F:  | V: -33.876193081240444
BL48  | t=           | F:  | V: 38.623055227334383
BM48  | t=           | F:  | V: 0.11522216636257512
BN48  | t=           | F:  | V: 0.11522216636257512
BO48  | t=           | F:  | V: 7.0809248442373377E-4
BP48  | t=           | F:  | V: 1
BQ48  | t=           | F:  | V: 0.71526949421474961
BR48  | t=           | F:  | V: -19.381900942078325
BS48  | t=           | F:  | V: -22.058428942816761
BT48  | t=           | F:  | V: 7.0809248442373377E-4
BV48  | t=str        | F:  | V: n/a
BW48  | t=           | F:  | V: 38
BX48  | t=e          | F:  | V: #VALUE!
BY48  | t=e          | F:  | V: #VALUE!
BZ48  | t=e          | F:  | V: #VALUE!
CA48  | t=e          | F:  | V: #VALUE!
CB48  | t=e          | F:  | V: #VALUE!
CC48  | t=e          | F:  | V: #VALUE!
CD48  | t=e          | F:  | V: #VALUE!
CE48  | t=e          | F:  | V: #VALUE!
CF48  | t=e          | F:  | V: #VALUE!
CG48  | t=e          | F:  | V: #VALUE!
