SHEET: Coil

B2    | t=s          | F:  | V: Select System
O29   | t=str        | F: IF(OR(O28="n/a",B20=FALSE,BU44=0),"n/a",O28*P28*(R28-S28)) | V: n/a
P29   | t=s          | F:  | V: kW
U29   | t=str        | F: IF(OR(H8="-",I8="-"),"","O") | V: O
V29   | t=           | F: D8 | V: 35
W29   | t=           | F: H8 | V: 2.1131965752076085E-2
AE29  | t=s          | F:  | V: =
AF29  | t=e          | F: IF(AH28="n/a","n/a",AF28+AH28) | V: #VALUE!
AG29  | t=s          | F:  | V: kW
AL29  | t=e          | F: IF(AF11="n/a","","M") | V: #VALUE!
AM29  | t=e          | F: IF(AF11="n/a",0,AF11) | V: #VALUE!
AN29  | t=e          | F: IF(AF14="n/a",0,AF14) | V: #VALUE!
AU29  | t=s          | F:  | V: =
AV29  | t=           | F: IF(C32>0,C32,"n/a") | V: 2.4860000000000002
AW29  | t=           | F: 1.02*F4 | V: 1.224
AX29  | t=s          | F:  | V: x (
AY29  | t=           | F: IF(OR(H9="-",C32=0),"n/a -",D9) | V: 7
AZ29  | t=str        | F: IF(OR(AND(BU45=0,C20=TRUE),C20=FALSE,D24<D9),"n/a )",D24) | V: n/a )
BJ29  | t=e          | F:  | V: #VALUE!
BK29  | t=           | F:  | V: 850
BL29  | t=           | F:  | V: 1562.2826107036678
BN29  | t=str        | F:  | V: 
BO29  | t=           | F:  | V: 850
BP29  | t=           | F:  | V: 1562.2826107036678
BR29  | t=str        | F:  | V: 
BS29  | t=           | F:  | V: 850
BT29  | t=           | F:  | V: 1562.2826107036678
BV29  | t=e          | F:  | V: #VALUE!
BW29  | t=           | F:  | V: 850
BX29  | t=           | F:  | V: 1562.2826107036678
BZ29  | t=str        | F:  | V: 
CA29  | t=           | F:  | V: 850
CB29  | t=           | F:  | V: 1562.2826107036678
CD29  | t=str        | F:  | V: 
CE29  | t=           | F:  | V: 850
CF29  | t=           | F:  | V: 1562.2826107036678
CH29  | t=str        | F:  | V: 
CI29  | t=           | F:  | V: 850
CJ29  | t=           | F:  | V: 1562.2826107036678
CL29  | t=e          | F:  | V: #VALUE!
CM29  | t=           | F:  | V: 4
CN29  | t=e          | F:  | V: #VALUE!
CO29  | t=e          | F:  | V: #VALUE!
CP29  | t=e          | F:  | V: #VALUE!
CQ29  | t=e          | F:  | V: #VALUE!
CR29  | t=e          | F:  | V: #VALUE!
CS29  | t=e          | F:  | V: #VALUE!
CT29  | t=e          | F:  | V: #VALUE!
CU29  | t=e          | F:  | V: #VALUE!
CV29  | t=e          | F:  | V: #VALUE!
CW29  | t=e          | F:  | V: #VALUE!
CX29  | t=e          | F:  | V: #VALUE!
CZ29  | t=e          | F:  | V: #VALUE!
DA29  | t=           | F:  | V: 4
DB29  | t=e          | F:  | V: #VALUE!
DC29  | t=e          | F:  | V: #VALUE!
DD29  | t=e          | F:  | V: #VALUE!
DE29  | t=e          | F:  | V: #VALUE!
DF29  | t=e          | F:  | V: #VALUE!
DG29  | t=e          | F:  | V: #VALUE!
DH29  | t=e          | F:  | V: #VALUE!
DI29  | t=e          | F:  | V: #VALUE!
DJ29  | t=e          | F:  | V: #VALUE!
DK29  | t=e          | F:  | V: #VALUE!
DL29  | t=e          | F:  | V: #VALUE!
DN29  | t=           | F:  | V: 750
DO29  | t=           | F:  | V: 762
DP29  | t=           | F:  | V: 742
DQ29  | t=           | F:  | V: 10
DR29  | t=           | F:  | V: 1081.0298860818812
DS29  | t=           | F:  | V: 2.4999999999999991
DT29  | t=           | F: ROUND(6.819*(DS29/DP2)^1.852/(DP29/1000)^1.167*1000*9.81,0) | V: 55
DW29  | t=           | F: (IF(DU29=0,DW5,DU29)/1000/9.81*(DP29/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 6.2589600496106685
DX29  | t=           | F: 6.819*(IF(DV29=0,DX5,DV29)/DP2)^1.852/(DP29/1000)^1.167*1000*9.81 | V: 54.82569103775036
DY29  | t=           | F: IF(DX29<=DW5,IF(DW29<=IF(DV29=0,DX5,DV29),DW29,(DX29/1000/9.81*(DP29/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW29<=IF(DV29=0,DX5,DV29),DW29,"Check")) | V: 2.4999999999999991
EA29  | t=           | F:  | V: 24.000633322175549
EB29  | t=           | F:  | V: 20
EC29  | t=           | F:  | V: 297.15063332217551
ED29  | t=           | F:  | V: -32.581440875774611
EE29  | t=           | F:  | V: 40.582876513413943
EF29  | t=           | F:  | V: 2.9852406359596202
EG29  | t=           | F:  | V: 0.59704812719192402
EH29  | t=           | F:  | V: 1.8881070919450717E-2
EI29  | t=           | F:  | V: 0.19525813348854085
EJ29  | t=           | F:  | V: 20
EK29  | t=           | F:  | V: 33.52474177727585
EL29  | t=           | F:  | V: -0.35589717824854572
EM29  | t=           | F:  | V: 3.686682665996715E-3
B30   | t=s          | F:  | V: Vs =
C30   | t=str        | F: IF(OR(F29="n/a )",B29="n/a"),"n/a",B29/D29/(E29-F29)) | V: n/a
D30   | t=s          | F:  | V: m3/s
U30   | t=str        | F: IF(OR(I10="-",H10="-"),"","R") | V: R
V30   | t=           | F: D10 | V: 35
W30   | t=           | F: H10 | V: 2.1442276230999282E-2
AD30  | t=s          | F:  | V: Equivalent to
AL30  | t=str        | F: IF(OR(C20=FALSE,D24<0,H9="-"),"","PH") | V: 
AM30  | t=           | F: IF(C20=TRUE,D24,AM26) | V: 7
AN30  | t=           | F: IF(C20=TRUE,H24,AN26) | V: 2.4699676060335892E-3
AU30  | t=s          | F:  | V: =
AV30  | t=str        | F: IF(OR(C20=FALSE,C32=0,AZ29="n/a )"),"n/a",AV29*AW29*(AY29-AZ29)) | V: n/a
AW30  | t=s          | F:  | V: kW
BJ30  | t=e          | F:  | V: #VALUE!
BK30  | t=           | F:  | V: 900
BL30  | t=           | F:  | V: 1940.0041494264024
BN30  | t=str        | F:  | V: 
BO30  | t=           | F:  | V: 900
BP30  | t=           | F:  | V: 1940.0041494264024
BR30  | t=str        | F:  | V: 
BS30  | t=           | F:  | V: 900
BT30  | t=           | F:  | V: 1940.0041494264024
BV30  | t=e          | F:  | V: #VALUE!
BW30  | t=           | F:  | V: 900
BX30  | t=           | F:  | V: 1940.0041494264024
BZ30  | t=str        | F:  | V: 
CA30  | t=           | F:  | V: 900
CB30  | t=           | F:  | V: 1940.0041494264024
CD30  | t=str        | F:  | V: 
CE30  | t=           | F:  | V: 900
CF30  | t=           | F:  | V: 1940.0041494264024
CH30  | t=str        | F:  | V: 
CI30  | t=           | F:  | V: 900
CJ30  | t=           | F:  | V: 1940.0041494264024
CL30  | t=e          | F:  | V: #VALUE!
CM30  | t=           | F:  | V: 5
CN30  | t=e          | F:  | V: #VALUE!
CO30  | t=e          | F:  | V: #VALUE!
CP30  | t=e          | F:  | V: #VALUE!
CQ30  | t=e          | F:  | V: #VALUE!
CR30  | t=e          | F:  | V: #VALUE!
CS30  | t=e          | F:  | V: #VALUE!
CT30  | t=e          | F:  | V: #VALUE!
CU30  | t=e          | F:  | V: #VALUE!
CV30  | t=e          | F:  | V: #VALUE!
CW30  | t=e          | F:  | V: #VALUE!
CX30  | t=e          | F:  | V: #VALUE!
CZ30  | t=e          | F:  | V: #VALUE!
DA30  | t=           | F:  | V: 5
DB30  | t=e          | F:  | V: #VALUE!
DC30  | t=e          | F:  | V: #VALUE!
DD30  | t=e          | F:  | V: #VALUE!
DE30  | t=e          | F:  | V: #VALUE!
DF30  | t=e          | F:  | V: #VALUE!
DG30  | t=e          | F:  | V: #VALUE!
DH30  | t=e          | F:  | V: #VALUE!
DI30  | t=e          | F:  | V: #VALUE!
DJ30  | t=e          | F:  | V: #VALUE!
DK30  | t=e          | F:  | V: #VALUE!
DL30  | t=e          | F:  | V: #VALUE!
DN30  | t=           | F:  | V: 800
DO30  | t=           | F:  | V: 813
DP30  | t=           | F:  | V: 793
DQ30  | t=           | F:  | V: 10
DR30  | t=           | F:  | V: 1234.7421241358045
DS30  | t=           | F:  | V: 2.4999999999999991
DT30  | t=           | F: ROUND(6.819*(DS30/DP2)^1.852/(DP30/1000)^1.167*1000*9.81,0) | V: 51
DW30  | t=           | F: (IF(DU30=0,DW5,DU30)/1000/9.81*(DP30/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 6.5266987609106328
DX30  | t=           | F: 6.819*(IF(DV30=0,DX5,DV30)/DP2)^1.852/(DP30/1000)^1.167*1000*9.81 | V: 50.733364231020182
DY30  | t=           | F: IF(DX30<=DW5,IF(DW30<=IF(DV30=0,DX5,DV30),DW30,(DX30/1000/9.81*(DP30/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW30<=IF(DV30=0,DX5,DV30),DW30,"Check")) | V: 2.4999999999999991
EA30  | t=           | F:  | V: 24.000633322175549
EB30  | t=           | F:  | V: 21
EC30  | t=           | F:  | V: 297.15063332217551
ED30  | t=           | F:  | V: -32.581440875774611
EE30  | t=           | F:  | V: 40.582876513413943
EF30  | t=           | F:  | V: 2.9852406359596202
EG30  | t=           | F:  | V: 0.6269005335515202
EH30  | t=           | F:  | V: 1.8881070919450717E-2
EI30  | t=           | F:  | V: 0.20508181957624022
EJ30  | t=           | F:  | V: 21
EK30  | t=           | F:  | V: 33.996666823141041
EL30  | t=           | F:  | V: 0.32476749761272089
EM30  | t=           | F:  | V: 3.8721643797089882E-3
B31   | t=s          | F:  | V: Supply air Vs =
C31   | t=           | F:  | V: 8.3179999999999996
D31   | t=s          | F:  | V: m3/s
M31   | t=s          | F:  | V: Water Flow Rate
U31   | t=str        | F: IF(OR(I22="-",H22="-"),"","S1") | V: S1
V31   | t=           | F: D22 | V: 13
W31   | t=           | F: H22 | V: 8.85895440377126E-3
AD31  | t=s          | F:  | V: Qcoil
AE31  | t=s          | F:  | V: =
AF31  | t=s          | F:  | V: Vs
AG31  | t=s          | F:  | V: xρ xC
AH31  | t=s          | F:  | V: x (
AI31  | t=s          | F:  | V: tm -
AJ31  | t=s          | F:  | V: ts)
AT31  | t=s          | F:  | V: Heating Coil Load
BJ31  | t=e          | F:  | V: #VALUE!
BK31  | t=           | F:  | V: 1000
BL31  | t=           | F:  | V: 2799.2297401832102
BN31  | t=str        | F:  | V: 
BO31  | t=           | F:  | V: 1000
BP31  | t=           | F:  | V: 2799.2297401832102
BR31  | t=str        | F:  | V: 
BS31  | t=           | F:  | V: 1000
BT31  | t=           | F:  | V: 2799.2297401832102
BV31  | t=e          | F:  | V: #VALUE!
BW31  | t=           | F:  | V: 1000
BX31  | t=           | F:  | V: 2799.2297401832102
BZ31  | t=str        | F:  | V: 
CA31  | t=           | F:  | V: 1000
CB31  | t=           | F:  | V: 2799.2297401832102
CD31  | t=str        | F:  | V: 
CE31  | t=           | F:  | V: 1000
CF31  | t=           | F:  | V: 2799.2297401832102
CH31  | t=str        | F:  | V: 
CI31  | t=           | F:  | V: 1000
CJ31  | t=           | F:  | V: 2799.2297401832102
CL31  | t=e          | F:  | V: #VALUE!
CM31  | t=           | F:  | V: 6
CN31  | t=e          | F:  | V: #VALUE!
CO31  | t=e          | F:  | V: #VALUE!
CP31  | t=e          | F:  | V: #VALUE!
CQ31  | t=e          | F:  | V: #VALUE!
CR31  | t=e          | F:  | V: #VALUE!
CS31  | t=e          | F:  | V: #VALUE!
CT31  | t=e          | F:  | V: #VALUE!
CU31  | t=e          | F:  | V: #VALUE!
CV31  | t=e          | F:  | V: #VALUE!
CW31  | t=e          | F:  | V: #VALUE!
CX31  | t=e          | F:  | V: #VALUE!
CZ31  | t=e          | F:  | V: #VALUE!
DA31  | t=           | F:  | V: 6
DB31  | t=e          | F:  | V: #VALUE!
DC31  | t=e          | F:  | V: #VALUE!
DD31  | t=e          | F:  | V: #VALUE!
DE31  | t=e          | F:  | V: #VALUE!
DF31  | t=e          | F:  | V: #VALUE!
DG31  | t=e          | F:  | V: #VALUE!
DH31  | t=e          | F:  | V: #VALUE!
DI31  | t=e          | F:  | V: #VALUE!
DJ31  | t=e          | F:  | V: #VALUE!
DK31  | t=e          | F:  | V: #VALUE!
DL31  | t=e          | F:  | V: #VALUE!
DN31  | t=           | F:  | V: 850
DO31  | t=           | F:  | V: 864
DP31  | t=           | F:  | V: 842
DQ31  | t=           | F:  | V: 11
DR31  | t=           | F:  | V: 1392.0475587872704
DS31  | t=           | F:  | V: 2.4999999999999991
DT31  | t=           | F: ROUND(6.819*(DS31/DP2)^1.852/(DP31/1000)^1.167*1000*9.81,0) | V: 47
DW31  | t=           | F: (IF(DU31=0,DW5,DU31)/1000/9.81*(DP31/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 6.7779982496548845
DX31  | t=           | F: 6.819*(IF(DV31=0,DX5,DV31)/DP2)^1.852/(DP31/1000)^1.167*1000*9.81 | V: 47.304914408840872
DY31  | t=           | F: IF(DX31<=DW5,IF(DW31<=IF(DV31=0,DX5,DV31),DW31,(DX31/1000/9.81*(DP31/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW31<=IF(DV31=0,DX5,DV31),DW31,"Check")) | V: 2.4999999999999991
EA31  | t=           | F:  | V: 24.000633322175549
EB31  | t=           | F:  | V: 22
EC31  | t=           | F:  | V: 297.15063332217551
ED31  | t=           | F:  | V: -32.581440875774611
EE31  | t=           | F:  | V: 40.582876513413943
EF31  | t=           | F:  | V: 2.9852406359596202
EG31  | t=           | F:  | V: 0.6567529399111165
EH31  | t=           | F:  | V: 1.8881070919450717E-2
EI31  | t=           | F:  | V: 0.21491133194337939
EJ31  | t=           | F:  | V: 22
EK31  | t=           | F:  | V: 34.468871760603662
EL31  | t=           | F:  | V: 0.97648398310716666
EM31  | t=           | F:  | V: 4.0577560998165604E-3
B32   | t=s          | F:  | V: Fresh air Vo = 
C32   | t=           | F:  | V: 2.4860000000000002
D32   | t=s          | F:  | V: m3/s
M32   | t=s          | F:  | V: Cooling Coil
U32   | t=e          | F: IF(O7="n/a","","M") | V: #VALUE!
V32   | t=e          | F: IF(D8*D10*C31>0,O7,0) | V: #VALUE!
W32   | t=e          | F: IF(D8*D10*C31>0,O13,0) | V: #VALUE!
AE32  | t=s          | F:  | V: =
AF32  | t=           | F: AF6 | V: 8.3179999999999996
AG32  | t=           | F: 1.02*F4 | V: 1.224
AH32  | t=s          | F:  | V: x (
AI32  | t=e          | F: IF(AF11="n/a","n/a",ROUND(AF11,1)&" -") | V: #VALUE!
AJ32  | t=           | F: IF(AF7="n/a","n/a )",AF7) | V: 22.023330771757287
AT32  | t=s          | F:  | V: Qtotal
AU32  | t=s          | F:  | V: =
AV32  | t=s          | F:  | V: Vo
AW32  | t=s          | F:  | V: xρ xC
AX32  | t=s          | F:  | V: x (
AY32  | t=str        | F: IF(C20=FALSE,"to -","tpre -") | V: to -
AZ32  | t=s          | F:  | V: ts)
BJ32  | t=e          | F:  | V: #VALUE!
BK32  | t=           | F:  | V: 1200
BL32  | t=           | F:  | V: 3831.9753106748253
BN32  | t=str        | F:  | V: 
BO32  | t=           | F:  | V: 1200
BP32  | t=           | F:  | V: 3831.9753106748253
BR32  | t=str        | F:  | V: 
BS32  | t=           | F:  | V: 1200
BT32  | t=           | F:  | V: 3831.9753106748253
BV32  | t=e          | F:  | V: #VALUE!
BW32  | t=           | F:  | V: 1200
BX32  | t=           | F:  | V: 3831.9753106748253
BZ32  | t=str        | F:  | V: 
CA32  | t=           | F:  | V: 1200
CB32  | t=           | F:  | V: 3831.9753106748253
CD32  | t=str        | F:  | V: 
CE32  | t=           | F:  | V: 1200
CF32  | t=           | F:  | V: 3831.9753106748253
CH32  | t=str        | F:  | V: 
CI32  | t=           | F:  | V: 1200
CJ32  | t=           | F:  | V: 3831.9753106748253
CL32  | t=e          | F:  | V: #VALUE!
CM32  | t=           | F:  | V: 7
CN32  | t=e          | F:  | V: #VALUE!
CO32  | t=e          | F:  | V: #VALUE!
CP32  | t=e          | F:  | V: #VALUE!
CQ32  | t=e          | F:  | V: #VALUE!
CR32  | t=e          | F:  | V: #VALUE!
CS32  | t=e          | F:  | V: #VALUE!
CT32  | t=e          | F:  | V: #VALUE!
CU32  | t=e          | F:  | V: #VALUE!
CV32  | t=e          | F:  | V: #VALUE!
CW32  | t=e          | F:  | V: #VALUE!
CX32  | t=e          | F:  | V: #VALUE!
CZ32  | t=e          | F:  | V: #VALUE!
DA32  | t=           | F:  | V: 7
DB32  | t=e          | F:  | V: #VALUE!
DC32  | t=e          | F:  | V: #VALUE!
DD32  | t=e          | F:  | V: #VALUE!
DE32  | t=e          | F:  | V: #VALUE!
DF32  | t=e          | F:  | V: #VALUE!
DG32  | t=e          | F:  | V: #VALUE!
DH32  | t=e          | F:  | V: #VALUE!
DI32  | t=e          | F:  | V: #VALUE!
DJ32  | t=e          | F:  | V: #VALUE!
DK32  | t=e          | F:  | V: #VALUE!
DL32  | t=e          | F:  | V: #VALUE!
DN32  | t=           | F:  | V: 900
DO32  | t=           | F:  | V: 914
DP32  | t=           | F:  | V: 892
DQ32  | t=           | F:  | V: 11
DR32  | t=           | F:  | V: 1562.2826107036678
DS32  | t=           | F:  | V: 2.4999999999999991
DT32  | t=           | F: ROUND(6.819*(DS32/DP2)^1.852/(DP32/1000)^1.167*1000*9.81,0) | V: 44
DW32  | t=           | F: (IF(DU32=0,DW5,DU32)/1000/9.81*(DP32/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 7.0289093041857704
DX32  | t=           | F: 6.819*(IF(DV32=0,DX5,DV32)/DP2)^1.852/(DP32/1000)^1.167*1000*9.81 | V: 44.225187897469958
DY32  | t=           | F: IF(DX32<=DW5,IF(DW32<=IF(DV32=0,DX5,DV32),DW32,(DX32/1000/9.81*(DP32/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW32<=IF(DV32=0,DX5,DV32),DW32,"Check")) | V: 2.4999999999999991
EA32  | t=           | F:  | V: 24.000633322175549
EB32  | t=           | F:  | V: 23
EC32  | t=           | F:  | V: 297.15063332217551
ED32  | t=           | F:  | V: -32.581440875774611
EE32  | t=           | F:  | V: 40.582876513413943
EF32  | t=           | F:  | V: 2.9852406359596202
EG32  | t=           | F:  | V: 0.68660534627071268
EH32  | t=           | F:  | V: 1.8881070919450717E-2
EI32  | t=           | F:  | V: 0.22474667577471286
EJ32  | t=           | F:  | V: 23
EK32  | t=           | F:  | V: 34.941356838736795
EL32  | t=           | F:  | V: 1.6017623394646718
EM32  | t=           | F:  | V: 4.2434579242131495E-3
B33   | t=s          | F:  | V: Vs =
C33   | t=s          | F:  | V: Vr
D33   | t=s          | F:  | V: +
E33   | t=s          | F:  | V: Vo
M33   | t=s          | F:  | V: Qcoil
N33   | t=s          | F:  | V: =
O33   | t=s          | F:  | V: m (L/s)
P33   | t=s          | F:  | V: x Cw
Q33   | t=s          | F:  | V: x (
R33   | t=s          | F:  | V: tCHWR -
S33   | t=s          | F:  | V: tCHWS)
U33   | t=str        | F: IF(OR(B20=FALSE,D23<0,H22="-"),"","S2") | V: 
V33   | t=           | F: IF(AND(B20=TRUE,COUNTA(D23)=1),D23,V31) | V: 13
W33   | t=           | F: IF(B20=TRUE,H23,W31) | V: 8.85895440377126E-3
AE33  | t=s          | F:  | V: =
AF33  | t=e          | F: IF(AF11="n/a","n/a",AF32*AG32*(AF11-AJ32)) | V: #VALUE!
AG33  | t=s          | F:  | V: kW
AU33  | t=s          | F:  | V: =
AV33  | t=           | F: IF(C32>0,C32,"n/a") | V: 2.4860000000000002
AW33  | t=           | F: 1.02*F4 | V: 1.224
AX33  | t=s          | F:  | V: x (
AY33  | t=           | F: IF(H9="-","n/a -",IF(C20=FALSE,D9,IF(AND(BU45=1,C20=TRUE,D24>D9),D24,"n/a -"))) | V: 7
AZ33  | t=           | F: IF(D25*C32=0,"n/a )",D25) | V: 21
BJ33  | t=e          | F:  | V: #VALUE!
BK33  | t=           | F:  | V: 1400
BL33  | t=           | F:  | V: 5032.8333945462546
BN33  | t=str        | F:  | V: 
BO33  | t=           | F:  | V: 1400
BP33  | t=           | F:  | V: 5032.8333945462546
BR33  | t=str        | F:  | V: 
BS33  | t=           | F:  | V: 1400
BT33  | t=           | F:  | V: 5032.8333945462546
BV33  | t=e          | F:  | V: #VALUE!
BW33  | t=           | F:  | V: 1400
BX33  | t=           | F:  | V: 5032.8333945462546
BZ33  | t=str        | F:  | V: 
CA33  | t=           | F:  | V: 1400
CB33  | t=           | F:  | V: 5032.8333945462546
CD33  | t=str        | F:  | V: 
CE33  | t=           | F:  | V: 1400
CF33  | t=           | F:  | V: 5032.8333945462546
CH33  | t=str        | F:  | V: 
CI33  | t=           | F:  | V: 1400
CJ33  | t=           | F:  | V: 5032.8333945462546
CL33  | t=e          | F:  | V: #VALUE!
CM33  | t=           | F:  | V: 8
CN33  | t=e          | F:  | V: #VALUE!
CO33  | t=e          | F:  | V: #VALUE!
CP33  | t=e          | F:  | V: #VALUE!
CQ33  | t=e          | F:  | V: #VALUE!
CR33  | t=e          | F:  | V: #VALUE!
CS33  | t=e          | F:  | V: #VALUE!
CT33  | t=e          | F:  | V: #VALUE!
CU33  | t=e          | F:  | V: #VALUE!
CV33  | t=e          | F:  | V: #VALUE!
CW33  | t=e          | F:  | V: #VALUE!
CX33  | t=e          | F:  | V: #VALUE!
CZ33  | t=e          | F:  | V: #VALUE!
DA33  | t=           | F:  | V: 8
DB33  | t=e          | F:  | V: #VALUE!
DC33  | t=e          | F:  | V: #VALUE!
DD33  | t=e          | F:  | V: #VALUE!
DE33  | t=e          | F:  | V: #VALUE!
DF33  | t=e          | F:  | V: #VALUE!
DG33  | t=e          | F:  | V: #VALUE!
DH33  | t=e          | F:  | V: #VALUE!
DI33  | t=e          | F:  | V: #VALUE!
DJ33  | t=e          | F:  | V: #VALUE!
DK33  | t=e          | F:  | V: #VALUE!
DL33  | t=e          | F:  | V: #VALUE!
DN33  | t=           | F:  | V: 1000
DO33  | t=           | F:  | V: 1016
DP33  | t=           | F:  | V: 994
DQ33  | t=           | F:  | V: 11
DR33  | t=           | F:  | V: 1940.0041494264024
DS33  | t=           | F:  | V: 2.4999999999999991
DT33  | t=           | F: ROUND(6.819*(DS33/DP2)^1.852/(DP33/1000)^1.167*1000*9.81,0) | V: 39
DW33  | t=           | F: (IF(DU33=0,DW5,DU33)/1000/9.81*(DP33/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 7.5251922049761095
DX33  | t=           | F: 6.819*(IF(DV33=0,DX5,DV33)/DP2)^1.852/(DP33/1000)^1.167*1000*9.81 | V: 38.975846948288513
DY33  | t=           | F: IF(DX33<=DW5,IF(DW33<=IF(DV33=0,DX5,DV33),DW33,(DX33/1000/9.81*(DP33/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW33<=IF(DV33=0,DX5,DV33),DW33,"Check")) | V: 2.4999999999999991
EA33  | t=           | F:  | V: 24.000633322175549
EB33  | t=           | F:  | V: 24
EC33  | t=           | F:  | V: 297.15063332217551
ED33  | t=           | F:  | V: -32.581440875774611
EE33  | t=           | F:  | V: 40.582876513413943
EF33  | t=           | F:  | V: 2.9852406359596202
