SHEET: FCU

B2    | t=s          | F:  | V: Fan Coil Unit
AU65  | t=str        | F:  | V: 
AV65  | t=str        | F:  | V: 
AW65  | t=str        | F:  | V: 
AX65  | t=str        | F:  | V: 
AY65  | t=str        | F:  | V: 
AZ65  | t=str        | F:  | V: 
BA65  | t=str        | F:  | V: 
BB65  | t=str        | F:  | V: 
BC65  | t=str        | F:  | V: 
BD65  | t=str        | F:  | V: 
BE65  | t=str        | F:  | V: 
BF65  | t=str        | F:  | V: 
BG65  | t=str        | F:  | V: 
BH65  | t=str        | F:  | V: 
BR65  | t=str        | F:  | V: 
BS65  | t=           | F:  | V: 750
BT65  | t=           | F:  | V: 1081.0298860818812
BV65  | t=str        | F:  | V: 
BW65  | t=           | F:  | V: 750
BX65  | t=           | F:  | V: 1081.0298860818812
CA65  | t=           | F:  | V: 80
CB65  | t=           | F:  | V: 1055
CC65  | t=           | F:  | V: 300.10000000000002
U66   | t=           | F:  | V: 10
V66   | t=str        | F:  | V: 
W66   | t=str        | F:  | V: 
X66   | t=str        | F:  | V: 
Y66   | t=str        | F:  | V: 
Z66   | t=str        | F:  | V: 
AA66  | t=str        | F:  | V: 
AB66  | t=str        | F:  | V: 
AC66  | t=str        | F:  | V: 
AD66  | t=str        | F:  | V: 
AE66  | t=str        | F:  | V: 
AF66  | t=str        | F:  | V: 
AG66  | t=str        | F:  | V: 
AH66  | t=str        | F:  | V: 
AI66  | t=str        | F:  | V: 
AJ66  | t=str        | F:  | V: 
AK66  | t=str        | F:  | V: 
AL66  | t=str        | F:  | V: 
AM66  | t=str        | F:  | V: 
AN66  | t=str        | F:  | V: 
AO66  | t=str        | F:  | V: 
AP66  | t=str        | F:  | V: 
AQ66  | t=str        | F:  | V: 
AR66  | t=str        | F:  | V: 
AS66  | t=str        | F:  | V: 
AT66  | t=str        | F:  | V: 
AU66  | t=str        | F:  | V: 
AV66  | t=str        | F:  | V: 
AW66  | t=str        | F:  | V: 
AX66  | t=str        | F:  | V: 
AY66  | t=str        | F:  | V: 
AZ66  | t=str        | F:  | V: 
BA66  | t=str        | F:  | V: 
BB66  | t=str        | F:  | V: 
BC66  | t=str        | F:  | V: 
BD66  | t=str        | F:  | V: 
BE66  | t=str        | F:  | V: 
BF66  | t=str        | F:  | V: 
BG66  | t=str        | F:  | V: 
BH66  | t=str        | F:  | V: 
BR66  | t=str        | F:  | V: 
BS66  | t=           | F:  | V: 800
BT66  | t=           | F:  | V: 1234.7421241358045
BV66  | t=str        | F:  | V: 
BW66  | t=           | F:  | V: 800
BX66  | t=           | F:  | V: 1234.7421241358045
CA66  | t=           | F:  | V: 100
CB66  | t=           | F:  | V: 1512
CC66  | t=           | F:  | V: 430
U67   | t=           | F:  | V: 12
V67   | t=str        | F:  | V: 
W67   | t=str        | F:  | V: 
X67   | t=str        | F:  | V: 
Y67   | t=str        | F:  | V: 
Z67   | t=str        | F:  | V: 
AA67  | t=str        | F:  | V: 
AB67  | t=str        | F:  | V: 
AC67  | t=str        | F:  | V: 
AD67  | t=str        | F:  | V: 
AE67  | t=str        | F:  | V: 
AF67  | t=str        | F:  | V: 
AG67  | t=str        | F:  | V: 
AH67  | t=str        | F:  | V: 
AI67  | t=str        | F:  | V: 
AJ67  | t=str        | F:  | V: 
AK67  | t=str        | F:  | V: 
AL67  | t=str        | F:  | V: 
AM67  | t=str        | F:  | V: 
AN67  | t=str        | F:  | V: 
AO67  | t=str        | F:  | V: 
AP67  | t=str        | F:  | V: 
AQ67  | t=str        | F:  | V: 
AR67  | t=str        | F:  | V: 
AS67  | t=str        | F:  | V: 
AT67  | t=str        | F:  | V: 
AU67  | t=str        | F:  | V: 
AV67  | t=str        | F:  | V: 
AW67  | t=str        | F:  | V: 
AX67  | t=str        | F:  | V: 
AY67  | t=str        | F:  | V: 
AZ67  | t=str        | F:  | V: 
BA67  | t=str        | F:  | V: 
BB67  | t=str        | F:  | V: 
BC67  | t=str        | F:  | V: 
BD67  | t=str        | F:  | V: 
BE67  | t=str        | F:  | V: 
BF67  | t=str        | F:  | V: 
BG67  | t=str        | F:  | V: 
BH67  | t=str        | F:  | V: 
BR67  | t=str        | F:  | V: 
BS67  | t=           | F:  | V: 850
BT67  | t=           | F:  | V: 1392.0475587872704
BV67  | t=str        | F:  | V: 
BW67  | t=           | F:  | V: 850
BX67  | t=           | F:  | V: 1392.0475587872704
CA67  | t=           | F:  | V: 125
CB67  | t=           | F:  | V: 2462
CC67  | t=           | F:  | V: 700.2
U68   | t=           | F:  | V: 14
V68   | t=str        | F:  | V: 
W68   | t=str        | F:  | V: 
X68   | t=str        | F:  | V: 
Y68   | t=str        | F:  | V: 
Z68   | t=str        | F:  | V: 
AA68  | t=str        | F:  | V: 
AB68  | t=str        | F:  | V: 
AC68  | t=str        | F:  | V: 
AD68  | t=str        | F:  | V: 
AE68  | t=str        | F:  | V: 
AF68  | t=str        | F:  | V: 
AG68  | t=str        | F:  | V: 
AH68  | t=str        | F:  | V: 
AI68  | t=str        | F:  | V: 
AJ68  | t=str        | F:  | V: 
AK68  | t=str        | F:  | V: 
AL68  | t=str        | F:  | V: 
AM68  | t=str        | F:  | V: 
AN68  | t=str        | F:  | V: 
AO68  | t=str        | F:  | V: 
AP68  | t=str        | F:  | V: 
AQ68  | t=str        | F:  | V: 
AR68  | t=str        | F:  | V: 
AS68  | t=str        | F:  | V: 
AT68  | t=str        | F:  | V: 
AU68  | t=str        | F:  | V: 
AV68  | t=str        | F:  | V: 
AW68  | t=str        | F:  | V: 
AX68  | t=str        | F:  | V: 
AY68  | t=str        | F:  | V: 
AZ68  | t=str        | F:  | V: 
BA68  | t=str        | F:  | V: 
BB68  | t=str        | F:  | V: 
BC68  | t=str        | F:  | V: 
BD68  | t=str        | F:  | V: 
BE68  | t=str        | F:  | V: 
BF68  | t=str        | F:  | V: 
BG68  | t=str        | F:  | V: 
BH68  | t=str        | F:  | V: 
BR68  | t=str        | F:  | V: 
BS68  | t=           | F:  | V: 900
BT68  | t=           | F:  | V: 1562.2826107036678
BV68  | t=str        | F:  | V: 
BW68  | t=           | F:  | V: 900
BX68  | t=           | F:  | V: 1562.2826107036678
CA68  | t=           | F:  | V: 150
CB68  | t=           | F:  | V: 3500
CC68  | t=           | F:  | V: 995.4
BR69  | t=str        | F:  | V: 
BS69  | t=           | F:  | V: 1000
BT69  | t=           | F:  | V: 1940.0041494264024
BV69  | t=str        | F:  | V: 
BW69  | t=           | F:  | V: 1000
BX69  | t=           | F:  | V: 1940.0041494264024
BR70  | t=str        | F:  | V: 
BS70  | t=           | F:  | V: 1200
BT70  | t=           | F:  | V: 2799.2297401832102
BV70  | t=str        | F:  | V: 
BW70  | t=           | F:  | V: 1200
BX70  | t=           | F:  | V: 2799.2297401832102
BR71  | t=str        | F:  | V: 
BS71  | t=           | F:  | V: 1400
BT71  | t=           | F:  | V: 3831.9753106748253
BV71  | t=str        | F:  | V: 
BW71  | t=           | F:  | V: 1400
BX71  | t=           | F:  | V: 3831.9753106748253
V72   | t=           | F: SUM(V45,V51,V57,V63,X45,X51,X57,X63,Z45,Z51,Z57,Z63) | V: 0
W72   | t=           | F:  | V: 0
AB72  | t=           | F: SUM(AB45,AB51,AB57,AB63,AD45,AD51,AD57,AD63,AF45,AF51,AF57,AF63) | V: 0
AC72  | t=           | F:  | V: 0
AH72  | t=           | F: SUM(AH45,AH51,AH57,AH63,AJ45,AJ51,AJ57,AJ63,AL45,AL51,AL57,AL63) | V: 1700.4
AI72  | t=           | F:  | V: 2312
AN72  | t=           | F: SUM(AN45,AQ45,AT45,AN51,AQ51,AT51,AN57,AQ57,AT57,AN63,AQ63,AT63) | V: 0
AO72  | t=           | F:  | V: 4629.4000000000005
AP72  | t=           | F:  | V: 0
AW72  | t=           | F: SUM(AW45,AZ45,BC45,AW51,AZ51,BC51,AW57,AZ57,BC57,AW63,AZ63,BC63) | V: 0
AX72  | t=           | F: SUM(AX45,BA45,BD45,AX51,BA51,BD51,AX57,BA57,BD57,AX63,BA63,BD63) | V: 0
AY72  | t=           | F: SUM(AY45,BB45,BE45,AY51,BB51,BE51,AY57,BB57,BE57,AY63,BB63,BE63) | V: 0
BF72  | t=           | F: SUM(BF45,BF51,BF57,BF63) | V: 983
BG72  | t=           | F:  | V: 543
BH72  | t=           | F:  | V: 248
BR72  | t=str        | F:  | V: 
BS72  | t=           | F:  | V: 1600
BT72  | t=           | F:  | V: 5032.8333945462546
BV72  | t=str        | F:  | V: 
BW72  | t=           | F:  | V: 1600
BX72  | t=           | F:  | V: 5032.8333945462546
V73   | t=           | F:  | V: 0
W73   | t=           | F:  | V: 0
AB73  | t=           | F:  | V: 0
AC73  | t=           | F:  | V: 0
AH73  | t=           | F:  | V: 2610.3000000000002
AI73  | t=           | F:  | V: 3592
AN73  | t=           | F:  | V: 0
AO73  | t=           | F:  | V: 7386.5
AP73  | t=           | F:  | V: 0
AW73  | t=           | F:  | V: 0
AX73  | t=           | F:  | V: 0
AY73  | t=           | F:  | V: 0
BF73  | t=           | F:  | V: 1153
BG73  | t=           | F:  | V: 543
BH73  | t=           | F:  | V: 248
BR73  | t=str        | F:  | V: 
BS73  | t=           | F:  | V: 1800
BT73  | t=           | F:  | V: 6340.5370445662738
BV73  | t=str        | F:  | V: 
BW73  | t=           | F:  | V: 1800
BX73  | t=           | F:  | V: 6340.5370445662738
V74   | t=           | F:  | V: 0
W74   | t=           | F:  | V: 0
AB74  | t=           | F:  | V: 0
AC74  | t=           | F:  | V: 0
AH74  | t=           | F:  | V: 3862.2
AI74  | t=           | F:  | V: 5073.5999999999995
AN74  | t=           | F:  | V: 0
AO74  | t=           | F:  | V: 10710
AP74  | t=           | F:  | V: 0
AW74  | t=           | F:  | V: 0
AX74  | t=           | F:  | V: 0
AY74  | t=           | F:  | V: 0
BF74  | t=           | F:  | V: 1433
BG74  | t=           | F:  | V: 543
BH74  | t=           | F:  | V: 248
BR74  | t=str        | F:  | V: 
BS74  | t=           | F:  | V: 2000
BT74  | t=           | F:  | V: 7853.9816339744802
BV74  | t=str        | F:  | V: 
BW74  | t=           | F:  | V: 2000
BX74  | t=           | F:  | V: 7853.9816339744802
V75   | t=           | F:  | V: 0
W75   | t=           | F:  | V: 0
AB75  | t=           | F:  | V: 0
AC75  | t=           | F:  | V: 0
AH75  | t=           | F:  | V: 4762.8
AI75  | t=           | F:  | V: 6375.5999999999995
AN75  | t=           | F:  | V: 0
AO75  | t=           | F:  | V: 13421.099999999999
AP75  | t=           | F:  | V: 0
AW75  | t=           | F:  | V: 0
AX75  | t=           | F:  | V: 0
AY75  | t=           | F:  | V: 0
BF75  | t=           | F:  | V: 1683
BG75  | t=           | F:  | V: 543
BH75  | t=           | F:  | V: 248
BR75  | t=str        | F:  | V: 
BS75  | t=           | F:  | V: 2200
BT75  | t=           | F:  | V: 9529.2535879599127
BV75  | t=str        | F:  | V: 
BW75  | t=           | F:  | V: 2200
BX75  | t=           | F:  | V: 9529.2535879599127
V76   | t=           | F:  | V: 0
W76   | t=           | F:  | V: 0
AB76  | t=           | F:  | V: 0
AC76  | t=           | F:  | V: 0
AH76  | t=           | F:  | V: 6054.4
AI76  | t=           | F:  | V: 7964
AN76  | t=           | F:  | V: 0
AO76  | t=           | F:  | V: 16878.400000000001
AP76  | t=           | F:  | V: 0
AW76  | t=           | F:  | V: 0
AX76  | t=           | F:  | V: 0
AY76  | t=           | F:  | V: 0
BF76  | t=           | F:  | V: 1853
BG76  | t=           | F:  | V: 543
BH76  | t=           | F:  | V: 248
V77   | t=           | F:  | V: 0
W77   | t=           | F:  | V: 0
AB77  | t=           | F:  | V: 0
AC77  | t=           | F:  | V: 0
AH77  | t=           | F:  | V: 6502.5
AI77  | t=           | F:  | V: 8578.2000000000007
AN77  | t=           | F:  | V: 0
AO77  | t=           | F:  | V: 18939.900000000001
AP77  | t=           | F:  | V: 0
AW77  | t=           | F:  | V: 0
AX77  | t=           | F:  | V: 0
AY77  | t=           | F:  | V: 0
BF77  | t=           | F:  | V: 1983
BG77  | t=           | F:  | V: 543
BH77  | t=           | F:  | V: 248
BR77  | t=e          | F: VLOOKUP(MIN(BR43:BR75),BR43:BS75,2) | V: #N/A
BV77  | t=e          | F: VLOOKUP(MIN(BV43:BV75),BV43:BW75,2) | V: #N/A
V79   | t=           | F: SUM(V72,AB72,AH72) | V: 1700.4
W79   | t=           | F: SUM(W72,AC72,AI72) | V: 2312
Y79   | t=           | F: IF(V79>0,V79/1000,"n/a") | V: 1.7004000000000001
Z79   | t=           | F:  | V: 2.3119999999999998
AN79  | t=           | F: SUM(AN72:AP72) | V: 4629.4000000000005
AW79  | t=           | F: SUM(AW72:AY72) | V: 0
V80   | t=           | F: SUM(V73,AB73,AH73) | V: 2610.3000000000002
W80   | t=           | F:  | V: 3592
Y80   | t=           | F:  | V: 2.6103000000000001
Z80   | t=           | F:  | V: 3.5920000000000001
AN80  | t=           | F:  | V: 7386.5
AW80  | t=           | F:  | V: 0
V81   | t=           | F:  | V: 3862.2
W81   | t=           | F:  | V: 5073.5999999999995
Y81   | t=           | F:  | V: 3.8621999999999996
Z81   | t=           | F:  | V: 5.0735999999999999
AN81  | t=           | F:  | V: 10710
AW81  | t=           | F:  | V: 0
V82   | t=           | F:  | V: 4762.8
W82   | t=           | F:  | V: 6375.5999999999995
Y82   | t=           | F:  | V: 4.7628000000000004
Z82   | t=           | F:  | V: 6.3755999999999995
AN82  | t=           | F:  | V: 13421.099999999999
AW82  | t=           | F:  | V: 0
V83   | t=           | F:  | V: 6054.4
W83   | t=           | F:  | V: 7964
Y83   | t=           | F:  | V: 6.0543999999999993
Z83   | t=           | F:  | V: 7.9640000000000004
AN83  | t=           | F:  | V: 16878.400000000001
AW83  | t=           | F:  | V: 0
V84   | t=           | F:  | V: 6502.5
W84   | t=           | F:  | V: 8578.2000000000007
Y84   | t=           | F:  | V: 6.5025000000000004
Z84   | t=           | F:  | V: 8.5782000000000007
AN84  | t=           | F:  | V: 18939.900000000001
AW84  | t=           | F:  | V: 0
AQ87  | t=           | F: SUM(AN79,AW79) | V: 4629.4000000000005
AS87  | t=           | F: IF(AQ87>0,AQ87/1000,"n/a") | V: 4.6294000000000004
AQ88  | t=           | F:  | V: 7386.5
AS88  | t=           | F:  | V: 7.3864999999999998
AQ89  | t=           | F:  | V: 10710
AS89  | t=           | F:  | V: 10.71
AQ90  | t=           | F:  | V: 13421.099999999999
AS90  | t=           | F:  | V: 13.421099999999999
AQ91  | t=           | F:  | V: 16878.400000000001
AS91  | t=           | F:  | V: 16.878400000000003
AQ92  | t=           | F:  | V: 18939.900000000001
AS92  | t=           | F:  | V: 18.939900000000002
