SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
BH102 | t=e          | F:  | V: #DIV/0!
BK102 | t=           | F:  | V: 0
BL102 | t=           | F: IF($BK102>0,BL84,0) | V: 0
BM102 | t=           | F:  | V: 0
BN102 | t=           | F:  | V: 0
BO102 | t=           | F:  | V: 0
BP102 | t=           | F:  | V: 0
BQ102 | t=           | F:  | V: 0
BR102 | t=           | F:  | V: 0
BS102 | t=           | F:  | V: 0
BT102 | t=           | F:  | V: 0
BU102 | t=           | F:  | V: 0
BV102 | t=           | F:  | V: 0
BW102 | t=           | F:  | V: 0
BX102 | t=           | F:  | V: 0
BY102 | t=           | F:  | V: 0
BZ102 | t=           | F:  | V: 0
CA102 | t=           | F:  | V: 0
CB102 | t=           | F:  | V: 0
CC102 | t=           | F:  | V: 0
CD102 | t=           | F:  | V: 0
CE102 | t=           | F:  | V: 0
CF102 | t=           | F:  | V: 0
CG102 | t=           | F:  | V: 0
CH102 | t=           | F:  | V: 0
CI102 | t=           | F:  | V: 0
CJ102 | t=           | F:  | V: 0
CK102 | t=           | F:  | V: 0
AW103 | t=           | F:  | V: 0
AX103 | t=           | F:  | V: 4600
AY103 | t=           | F:  | V: 0
AZ103 | t=           | F:  | V: 9.1999999999999993
BA103 | t=           | F:  | V: 0
BC103 | t=           | F:  | V: 0.92
BD103 | t=           | F:  | V: 0
BE103 | t=           | F:  | V: 0
BF103 | t=           | F:  | V: 0
BG103 | t=e          | F:  | V: #DIV/0!
BH103 | t=e          | F:  | V: #DIV/0!
BK103 | t=           | F:  | V: 0
BL103 | t=           | F: IF($BK103>0,BL85,0) | V: 0
BM103 | t=           | F:  | V: 0
BN103 | t=           | F:  | V: 0
BO103 | t=           | F:  | V: 0
BP103 | t=           | F:  | V: 0
BQ103 | t=           | F:  | V: 0
BR103 | t=           | F:  | V: 0
BS103 | t=           | F:  | V: 0
BT103 | t=           | F:  | V: 0
BU103 | t=           | F:  | V: 0
BV103 | t=           | F:  | V: 0
BW103 | t=           | F:  | V: 0
BX103 | t=           | F:  | V: 0
BY103 | t=           | F:  | V: 0
BZ103 | t=           | F:  | V: 0
CA103 | t=           | F:  | V: 0
CB103 | t=           | F:  | V: 0
CC103 | t=           | F:  | V: 0
CD103 | t=           | F:  | V: 0
CE103 | t=           | F:  | V: 0
CF103 | t=           | F:  | V: 0
CG103 | t=           | F:  | V: 0
CH103 | t=           | F:  | V: 0
CI103 | t=           | F:  | V: 0
CJ103 | t=           | F:  | V: 0
CK103 | t=           | F:  | V: 0
AW104 | t=           | F:  | V: 0
AX104 | t=           | F:  | V: 4650
AY104 | t=           | F:  | V: 0
AZ104 | t=           | F:  | V: 9.3000000000000007
BA104 | t=           | F:  | V: 0
BC104 | t=           | F:  | V: 0.93
BD104 | t=           | F:  | V: 0
BE104 | t=           | F:  | V: 0
BF104 | t=           | F:  | V: 0
BG104 | t=e          | F:  | V: #DIV/0!
BH104 | t=e          | F:  | V: #DIV/0!
AW105 | t=           | F:  | V: 0
AX105 | t=           | F:  | V: 4700
AY105 | t=           | F:  | V: 0
AZ105 | t=           | F:  | V: 9.4
BA105 | t=           | F:  | V: 0
BC105 | t=           | F:  | V: 0.94
BD105 | t=           | F:  | V: 0
BE105 | t=           | F:  | V: 0
BF105 | t=           | F:  | V: 0
BG105 | t=e          | F:  | V: #DIV/0!
BH105 | t=e          | F:  | V: #DIV/0!
BK105 | t=s          | F:  | V: Sum
BL105 | t=           | F: SUM(BL87:BL103) | V: 0
BM105 | t=           | F: SUM(BM87:BM103) | V: 0
BN105 | t=           | F:  | V: 0
BO105 | t=           | F:  | V: 0
BP105 | t=           | F:  | V: 0
BQ105 | t=           | F:  | V: 0
BR105 | t=           | F:  | V: 0
BS105 | t=           | F:  | V: 0
BT105 | t=           | F:  | V: 0
BU105 | t=           | F:  | V: 0
BV105 | t=           | F:  | V: 0
BW105 | t=           | F:  | V: 0
BX105 | t=           | F:  | V: 0
BY105 | t=           | F:  | V: 0
BZ105 | t=           | F:  | V: 0
CA105 | t=           | F:  | V: 0
CB105 | t=           | F:  | V: 0
CC105 | t=           | F:  | V: 0
CD105 | t=           | F:  | V: 0
CE105 | t=           | F:  | V: 0
CF105 | t=           | F:  | V: 0
CG105 | t=           | F:  | V: 0
CH105 | t=           | F:  | V: 0
CI105 | t=           | F:  | V: 0
CJ105 | t=           | F:  | V: 0
CK105 | t=           | F:  | V: 0
AW106 | t=           | F:  | V: 0
AX106 | t=           | F:  | V: 4750
AY106 | t=           | F:  | V: 0
AZ106 | t=           | F:  | V: 9.5
BA106 | t=           | F:  | V: 0
BC106 | t=           | F:  | V: 0.95
BD106 | t=           | F:  | V: 0
BE106 | t=           | F:  | V: 0
BF106 | t=           | F:  | V: 0
BG106 | t=e          | F:  | V: #DIV/0!
BH106 | t=e          | F:  | V: #DIV/0!
BJ106 | t=s          | F:  | V: De =
BK106 | t=str        | F: P22 | V: -
BL106 | t=str        | F: IF($BK$106<=BL105,BL105,"") | V: 
BM106 | t=str        | F: IF($BK$106<=BM105,BM105,"") | V: 
BN106 | t=str        | F:  | V: 
BO106 | t=str        | F:  | V: 
BP106 | t=str        | F:  | V: 
BQ106 | t=str        | F:  | V: 
BR106 | t=str        | F:  | V: 
BS106 | t=str        | F:  | V: 
BT106 | t=str        | F:  | V: 
BU106 | t=str        | F:  | V: 
BV106 | t=str        | F:  | V: 
BW106 | t=str        | F:  | V: 
BX106 | t=str        | F:  | V: 
BY106 | t=str        | F:  | V: 
BZ106 | t=str        | F:  | V: 
CA106 | t=str        | F:  | V: 
CB106 | t=str        | F:  | V: 
CC106 | t=str        | F:  | V: 
CD106 | t=str        | F:  | V: 
CE106 | t=str        | F:  | V: 
CF106 | t=str        | F:  | V: 
CG106 | t=str        | F:  | V: 
CH106 | t=str        | F:  | V: 
CI106 | t=str        | F:  | V: 
CJ106 | t=str        | F:  | V: 
CK106 | t=str        | F:  | V: 
AW107 | t=           | F:  | V: 0
AX107 | t=           | F:  | V: 4800
AY107 | t=           | F:  | V: 0
AZ107 | t=           | F:  | V: 9.6
BA107 | t=           | F:  | V: 0
BC107 | t=           | F:  | V: 0.96
BD107 | t=           | F:  | V: 0
BE107 | t=           | F:  | V: 0
BF107 | t=           | F:  | V: 0
BG107 | t=e          | F:  | V: #DIV/0!
BH107 | t=e          | F:  | V: #DIV/0!
BK107 | t=           | F: MIN(BL106:CK106) | V: 0
BL107 | t=           | F:  | V: 8
BM107 | t=           | F:  | V: 9
BN107 | t=           | F:  | V: 10
BO107 | t=           | F:  | V: 11
BP107 | t=           | F:  | V: 12
BQ107 | t=           | F:  | V: 13
BR107 | t=           | F:  | V: 14
BS107 | t=           | F:  | V: 15
BT107 | t=           | F:  | V: 16
BU107 | t=           | F:  | V: 18
BV107 | t=           | F:  | V: 20
BW107 | t=           | F:  | V: 22
BX107 | t=           | F:  | V: 24
BY107 | t=           | F:  | V: 26
BZ107 | t=           | F:  | V: 28
CA107 | t=           | F:  | V: 30
CB107 | t=           | F:  | V: 32
CC107 | t=           | F:  | V: 34
CD107 | t=           | F:  | V: 36
CE107 | t=           | F:  | V: 40
CF107 | t=           | F:  | V: 42
CG107 | t=           | F:  | V: 4
CH107 | t=           | F:  | V: 48
CI107 | t=           | F:  | V: 52
CJ107 | t=           | F:  | V: 56
CK107 | t=           | F:  | V: 60
AW108 | t=           | F:  | V: 0
AX108 | t=           | F:  | V: 4850
AY108 | t=           | F:  | V: 0
AZ108 | t=           | F:  | V: 9.6999999999999993
BA108 | t=           | F:  | V: 0
BC108 | t=           | F:  | V: 0.97
BD108 | t=           | F:  | V: 0
BE108 | t=           | F:  | V: 0
BF108 | t=           | F:  | V: 0
BG108 | t=e          | F:  | V: #DIV/0!
BH108 | t=e          | F:  | V: #DIV/0!
BJ108 | t=e          | F: HLOOKUP(BK107,BL106:CK107,2,FALSE) | V: #N/A
AW109 | t=           | F:  | V: 0
AX109 | t=           | F:  | V: 4900
AY109 | t=           | F:  | V: 0
AZ109 | t=           | F:  | V: 9.8000000000000007
BA109 | t=           | F: 1.453*(AY109^0.6)/(AZ109^0.2) | V: 0
BC109 | t=           | F:  | V: 0.98
BD109 | t=           | F:  | V: 0
BE109 | t=           | F:  | V: 0
BF109 | t=           | F:  | V: 0
BG109 | t=e          | F:  | V: #DIV/0!
BH109 | t=e          | F:  | V: #DIV/0!
BK109 | t=s          | F:  | V: Norminal duct width
AW110 | t=           | F:  | V: 0
AX110 | t=           | F:  | V: 4950
AY110 | t=           | F:  | V: 0
AZ110 | t=           | F:  | V: 9.9
BA110 | t=           | F:  | V: 0
BC110 | t=           | F:  | V: 0.99
BD110 | t=           | F:  | V: 0
BE110 | t=           | F:  | V: 0
BF110 | t=           | F:  | V: 0
BG110 | t=e          | F:  | V: #DIV/0!
BH110 | t=e          | F:  | V: #DIV/0!
BK110 | t=           | F: IF($P$29=BK15,BK15,0) | V: 0
BL110 | t=           | F: IF($BK110>0,BL15,0) | V: 0
BM110 | t=           | F:  | V: 0
BN110 | t=           | F:  | V: 0
BO110 | t=           | F:  | V: 0
BP110 | t=           | F:  | V: 0
BQ110 | t=           | F:  | V: 0
BR110 | t=           | F:  | V: 0
BS110 | t=           | F:  | V: 0
BT110 | t=           | F:  | V: 0
BU110 | t=           | F:  | V: 0
BV110 | t=           | F:  | V: 0
BW110 | t=           | F:  | V: 0
BX110 | t=           | F:  | V: 0
BY110 | t=           | F:  | V: 0
BZ110 | t=           | F:  | V: 0
CA110 | t=           | F:  | V: 0
CB110 | t=           | F:  | V: 0
CC110 | t=           | F:  | V: 0
CD110 | t=           | F:  | V: 0
CE110 | t=           | F:  | V: 0
CF110 | t=           | F:  | V: 0
CG110 | t=           | F:  | V: 0
CH110 | t=           | F:  | V: 0
CI110 | t=           | F:  | V: 0
CJ110 | t=           | F:  | V: 0
CK110 | t=           | F:  | V: 0
AW111 | t=           | F:  | V: 0
AX111 | t=           | F:  | V: 5000
AY111 | t=           | F:  | V: 0
AZ111 | t=           | F:  | V: 10
BA111 | t=           | F:  | V: 0
BC111 | t=           | F:  | V: 1
BD111 | t=           | F:  | V: 0
BE111 | t=           | F:  | V: 0
BF111 | t=           | F:  | V: 0
BG111 | t=e          | F:  | V: #DIV/0!
BH111 | t=e          | F:  | V: #DIV/0!
BK111 | t=           | F:  | V: 0
BL111 | t=           | F: IF($BK111>0,BL16,0) | V: 0
BM111 | t=           | F:  | V: 0
BN111 | t=           | F:  | V: 0
BO111 | t=           | F:  | V: 0
BP111 | t=           | F:  | V: 0
BQ111 | t=           | F:  | V: 0
BR111 | t=           | F:  | V: 0
BS111 | t=           | F:  | V: 0
BT111 | t=           | F:  | V: 0
BU111 | t=           | F:  | V: 0
BV111 | t=           | F:  | V: 0
BW111 | t=           | F:  | V: 0
BX111 | t=           | F:  | V: 0
BY111 | t=           | F:  | V: 0
BZ111 | t=           | F:  | V: 0
CA111 | t=           | F:  | V: 0
CB111 | t=           | F:  | V: 0
CC111 | t=           | F:  | V: 0
CD111 | t=           | F:  | V: 0
CE111 | t=           | F:  | V: 0
CF111 | t=           | F:  | V: 0
CG111 | t=           | F:  | V: 0
CH111 | t=           | F:  | V: 0
CI111 | t=           | F:  | V: 0
CJ111 | t=           | F:  | V: 0
CK111 | t=           | F:  | V: 0
AW112 | t=           | F:  | V: 0
AX112 | t=           | F:  | V: 5050
AY112 | t=           | F:  | V: 0
AZ112 | t=           | F:  | V: 10.1
BA112 | t=           | F:  | V: 0
BC112 | t=           | F:  | V: 1.01
BD112 | t=           | F:  | V: 0
BE112 | t=           | F:  | V: 0
BF112 | t=           | F:  | V: 0
BG112 | t=e          | F:  | V: #DIV/0!
BH112 | t=e          | F:  | V: #DIV/0!
BK112 | t=           | F:  | V: 0
BL112 | t=           | F: IF($BK112>0,BL17,0) | V: 0
BM112 | t=           | F:  | V: 0
BN112 | t=           | F:  | V: 0
BO112 | t=           | F:  | V: 0
BP112 | t=           | F:  | V: 0
BQ112 | t=           | F:  | V: 0
BR112 | t=           | F:  | V: 0
BS112 | t=           | F:  | V: 0
BT112 | t=           | F:  | V: 0
BU112 | t=           | F:  | V: 0
BV112 | t=           | F:  | V: 0
BW112 | t=           | F:  | V: 0
BX112 | t=           | F:  | V: 0
BY112 | t=           | F:  | V: 0
BZ112 | t=           | F:  | V: 0
CA112 | t=           | F:  | V: 0
CB112 | t=           | F:  | V: 0
CC112 | t=           | F:  | V: 0
CD112 | t=           | F:  | V: 0
CE112 | t=           | F:  | V: 0
CF112 | t=           | F:  | V: 0
CG112 | t=           | F:  | V: 0
CH112 | t=           | F:  | V: 0
CI112 | t=           | F:  | V: 0
CJ112 | t=           | F:  | V: 0
CK112 | t=           | F:  | V: 0
AW113 | t=           | F:  | V: 0
AX113 | t=           | F:  | V: 5100
AY113 | t=           | F:  | V: 0
AZ113 | t=           | F:  | V: 10.199999999999999
BA113 | t=           | F:  | V: 0
BC113 | t=           | F:  | V: 1.02
BD113 | t=           | F:  | V: 0
BE113 | t=           | F:  | V: 0
BF113 | t=           | F:  | V: 0
BG113 | t=e          | F:  | V: #DIV/0!
BH113 | t=e          | F:  | V: #DIV/0!
BK113 | t=           | F:  | V: 0
BL113 | t=           | F: IF($BK113>0,BL18,0) | V: 0
BM113 | t=           | F:  | V: 0
BN113 | t=           | F:  | V: 0
BO113 | t=           | F:  | V: 0
BP113 | t=           | F:  | V: 0
BQ113 | t=           | F:  | V: 0
BR113 | t=           | F:  | V: 0
BS113 | t=           | F:  | V: 0
BT113 | t=           | F:  | V: 0
BU113 | t=           | F:  | V: 0
BV113 | t=           | F:  | V: 0
BW113 | t=           | F:  | V: 0
BX113 | t=           | F:  | V: 0
BY113 | t=           | F:  | V: 0
BZ113 | t=           | F:  | V: 0
CA113 | t=           | F:  | V: 0
CB113 | t=           | F:  | V: 0
CC113 | t=           | F:  | V: 0
CD113 | t=           | F:  | V: 0
CE113 | t=           | F:  | V: 0
CF113 | t=           | F:  | V: 0
CG113 | t=           | F:  | V: 0
CH113 | t=           | F:  | V: 0
CI113 | t=           | F:  | V: 0
CJ113 | t=           | F:  | V: 0
CK113 | t=           | F:  | V: 0
AW114 | t=           | F:  | V: 0
AX114 | t=           | F:  | V: 5150
AY114 | t=           | F:  | V: 0
AZ114 | t=           | F:  | V: 10.3
BA114 | t=           | F:  | V: 0
BC114 | t=           | F:  | V: 1.03
BD114 | t=           | F:  | V: 0
BE114 | t=           | F:  | V: 0
BF114 | t=           | F:  | V: 0
BG114 | t=e          | F:  | V: #DIV/0!
BH114 | t=e          | F:  | V: #DIV/0!
BK114 | t=           | F:  | V: 0
BL114 | t=           | F: IF($BK114>0,BL19,0) | V: 0
BM114 | t=           | F:  | V: 0
BN114 | t=           | F:  | V: 0
BO114 | t=           | F:  | V: 0
BP114 | t=           | F:  | V: 0
BQ114 | t=           | F:  | V: 0
BR114 | t=           | F:  | V: 0
BS114 | t=           | F:  | V: 0
BT114 | t=           | F:  | V: 0
BU114 | t=           | F:  | V: 0
BV114 | t=           | F:  | V: 0
BW114 | t=           | F:  | V: 0
BX114 | t=           | F:  | V: 0
BY114 | t=           | F:  | V: 0
BZ114 | t=           | F:  | V: 0
CA114 | t=           | F:  | V: 0
CB114 | t=           | F:  | V: 0
CC114 | t=           | F:  | V: 0
CD114 | t=           | F:  | V: 0
CE114 | t=           | F:  | V: 0
CF114 | t=           | F:  | V: 0
CG114 | t=           | F:  | V: 0
CH114 | t=           | F:  | V: 0
CI114 | t=           | F:  | V: 0
CJ114 | t=           | F:  | V: 0
CK114 | t=           | F:  | V: 0
AW115 | t=           | F:  | V: 0
AX115 | t=           | F:  | V: 5200
AY115 | t=           | F:  | V: 0
AZ115 | t=           | F:  | V: 10.4
BA115 | t=           | F:  | V: 0
BC115 | t=           | F:  | V: 1.04
BD115 | t=           | F:  | V: 0
BE115 | t=           | F:  | V: 0
BF115 | t=           | F:  | V: 0
BG115 | t=e          | F:  | V: #DIV/0!
BH115 | t=e          | F:  | V: #DIV/0!
BK115 | t=           | F:  | V: 0
BL115 | t=           | F: IF($BK115>0,BL20,0) | V: 0
BM115 | t=           | F:  | V: 0
BN115 | t=           | F:  | V: 0
BO115 | t=           | F:  | V: 0
BP115 | t=           | F:  | V: 0
BQ115 | t=           | F:  | V: 0
BR115 | t=           | F:  | V: 0
BS115 | t=           | F:  | V: 0
BT115 | t=           | F:  | V: 0
BU115 | t=           | F:  | V: 0
BV115 | t=           | F:  | V: 0
BW115 | t=           | F:  | V: 0
BX115 | t=           | F:  | V: 0
BY115 | t=           | F:  | V: 0
BZ115 | t=           | F:  | V: 0
CA115 | t=           | F:  | V: 0
CB115 | t=           | F:  | V: 0
CC115 | t=           | F:  | V: 0
CD115 | t=           | F:  | V: 0
CE115 | t=           | F:  | V: 0
CF115 | t=           | F:  | V: 0
CG115 | t=           | F:  | V: 0
CH115 | t=           | F:  | V: 0
CI115 | t=           | F:  | V: 0
CJ115 | t=           | F:  | V: 0
CK115 | t=           | F:  | V: 0
AW116 | t=           | F:  | V: 0
AX116 | t=           | F:  | V: 5250
AY116 | t=           | F:  | V: 0
AZ116 | t=           | F:  | V: 10.5
BA116 | t=           | F:  | V: 0
BC116 | t=           | F:  | V: 1.05
BD116 | t=           | F:  | V: 0
BE116 | t=           | F:  | V: 0
BF116 | t=           | F:  | V: 0
BG116 | t=e          | F:  | V: #DIV/0!
BH116 | t=e          | F:  | V: #DIV/0!
BK116 | t=           | F:  | V: 0
BL116 | t=           | F: IF($BK116>0,BL21,0) | V: 0
BM116 | t=           | F:  | V: 0
BN116 | t=           | F:  | V: 0
BO116 | t=           | F:  | V: 0
BP116 | t=           | F:  | V: 0
BQ116 | t=           | F:  | V: 0
BR116 | t=           | F:  | V: 0
BS116 | t=           | F:  | V: 0
BT116 | t=           | F:  | V: 0
BU116 | t=           | F:  | V: 0
BV116 | t=           | F:  | V: 0
BW116 | t=           | F:  | V: 0
BX116 | t=           | F:  | V: 0
BY116 | t=           | F:  | V: 0
BZ116 | t=           | F:  | V: 0
CA116 | t=           | F:  | V: 0
CB116 | t=           | F:  | V: 0
CC116 | t=           | F:  | V: 0
CD116 | t=           | F:  | V: 0
CE116 | t=           | F:  | V: 0
CF116 | t=           | F:  | V: 0
CG116 | t=           | F:  | V: 0
CH116 | t=           | F:  | V: 0
CI116 | t=           | F:  | V: 0
CJ116 | t=           | F:  | V: 0
CK116 | t=           | F:  | V: 0
AW117 | t=           | F:  | V: 0
AX117 | t=           | F:  | V: 5300
AY117 | t=           | F:  | V: 0
AZ117 | t=           | F:  | V: 10.6
BA117 | t=           | F:  | V: 0
BC117 | t=           | F:  | V: 1.06
BD117 | t=           | F:  | V: 0
BE117 | t=           | F:  | V: 0
BF117 | t=           | F:  | V: 0
BG117 | t=e          | F:  | V: #DIV/0!
BH117 | t=e          | F:  | V: #DIV/0!
BK117 | t=           | F:  | V: 0
BL117 | t=           | F: IF($BK117>0,BL22,0) | V: 0
BM117 | t=           | F:  | V: 0
BN117 | t=           | F:  | V: 0
BO117 | t=           | F:  | V: 0
BP117 | t=           | F:  | V: 0
BQ117 | t=           | F:  | V: 0
BR117 | t=           | F:  | V: 0
BS117 | t=           | F:  | V: 0
BT117 | t=           | F:  | V: 0
BU117 | t=           | F:  | V: 0
BV117 | t=           | F:  | V: 0
BW117 | t=           | F:  | V: 0
BX117 | t=           | F:  | V: 0
BY117 | t=           | F:  | V: 0
BZ117 | t=           | F:  | V: 0
CA117 | t=           | F:  | V: 0
CB117 | t=           | F:  | V: 0
CC117 | t=           | F:  | V: 0
CD117 | t=           | F:  | V: 0
CE117 | t=           | F:  | V: 0
CF117 | t=           | F:  | V: 0
CG117 | t=           | F:  | V: 0
CH117 | t=           | F:  | V: 0
CI117 | t=           | F:  | V: 0
CJ117 | t=           | F:  | V: 0
CK117 | t=           | F:  | V: 0
AW118 | t=           | F:  | V: 0
AX118 | t=           | F:  | V: 5350
AY118 | t=           | F:  | V: 0
AZ118 | t=           | F:  | V: 10.7
BA118 | t=           | F:  | V: 0
BC118 | t=           | F:  | V: 1.07
BD118 | t=           | F:  | V: 0
BE118 | t=           | F:  | V: 0
BF118 | t=           | F:  | V: 0
BG118 | t=e          | F:  | V: #DIV/0!
BH118 | t=e          | F:  | V: #DIV/0!
BK118 | t=           | F:  | V: 0
BL118 | t=           | F: IF($BK118>0,BL23,0) | V: 0
