SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
AE131 | t=           | F:  | V: 0
AF131 | t=           | F:  | V: 0
AG131 | t=           | F:  | V: 0
AH131 | t=           | F:  | V: 0
AI131 | t=           | F:  | V: 0
AJ131 | t=           | F:  | V: 0
AK131 | t=           | F:  | V: 0
AP131 | t=e          | F: IF(OR(AR131=S13,AR131>S13),AR131,"") | V: #VALUE!
AQ131 | t=           | F:  | V: 128
AR131 | t=e          | F: 0.5*(S18+2*AQ131)*LN(1+2*AQ131/S18) | V: #VALUE!
AA132 | t=           | F:  | V: 42
AB132 | t=           | F: IF($V$26=AB$45,AB96,0) | V: 0
AC132 | t=           | F:  | V: 0
AD132 | t=           | F:  | V: 0
AE132 | t=           | F:  | V: 0
AF132 | t=           | F:  | V: 0
AG132 | t=           | F:  | V: 0
AH132 | t=           | F:  | V: 0
AI132 | t=           | F:  | V: 0
AJ132 | t=           | F:  | V: 0
AK132 | t=           | F:  | V: 0
AP132 | t=e          | F: IF(OR(AR132=S13,AR132>S13),AR132,"") | V: #VALUE!
AQ132 | t=           | F:  | V: 129
AR132 | t=e          | F: 0.5*(S18+2*AQ132)*LN(1+2*AQ132/S18) | V: #VALUE!
AA133 | t=           | F:  | V: 54
AB133 | t=           | F: IF($V$26=AB$45,AB97,0) | V: 0
AC133 | t=           | F:  | V: 0
AD133 | t=           | F:  | V: 0
AE133 | t=           | F:  | V: 0
AF133 | t=           | F:  | V: 0
AG133 | t=           | F:  | V: 0
AH133 | t=           | F:  | V: 0
AI133 | t=           | F:  | V: 0
AJ133 | t=           | F:  | V: 0
AK133 | t=           | F:  | V: 0
AP133 | t=e          | F: IF(OR(AR133=S13,AR133>S13),AR133,"") | V: #VALUE!
AQ133 | t=           | F:  | V: 130
AR133 | t=e          | F: 0.5*(S18+2*AQ133)*LN(1+2*AQ133/S18) | V: #VALUE!
AA134 | t=           | F:  | V: 76.099999999999994
AB134 | t=           | F: IF($V$26=AB$45,AB98,0) | V: 0
AC134 | t=           | F:  | V: 0
AD134 | t=           | F:  | V: 0
AE134 | t=           | F:  | V: 0
AF134 | t=           | F:  | V: 0
AG134 | t=           | F:  | V: 0
AH134 | t=           | F:  | V: 0
AI134 | t=           | F:  | V: 0
AJ134 | t=           | F:  | V: 0
AK134 | t=           | F:  | V: 0
AP134 | t=e          | F: IF(OR(AR134=S13,AR134>S13),AR134,"") | V: #VALUE!
AQ134 | t=           | F: AQ133+1 | V: 131
AR134 | t=e          | F: 0.5*(S18+2*AQ134)*LN(1+2*AQ134/S18) | V: #VALUE!
AP135 | t=e          | F: IF(OR(AR135=S13,AR135>S13),AR135,"") | V: #VALUE!
AQ135 | t=           | F:  | V: 132
AR135 | t=e          | F: 0.5*(S18+2*AQ135)*LN(1+2*AQ135/S18) | V: #VALUE!
AP136 | t=e          | F: IF(OR(AR136=S13,AR136>S13),AR136,"") | V: #VALUE!
AQ136 | t=           | F:  | V: 133
AR136 | t=e          | F: 0.5*(S18+2*AQ136)*LN(1+2*AQ136/S18) | V: #VALUE!
AP137 | t=e          | F: IF(OR(AR137=S13,AR137>S13),AR137,"") | V: #VALUE!
AQ137 | t=           | F:  | V: 134
AR137 | t=e          | F: 0.5*(S18+2*AQ137)*LN(1+2*AQ137/S18) | V: #VALUE!
AP138 | t=e          | F: IF(OR(AR138=S13,AR138>S13),AR138,"") | V: #VALUE!
AQ138 | t=           | F:  | V: 135
AR138 | t=e          | F: 0.5*(S18+2*AQ138)*LN(1+2*AQ138/S18) | V: #VALUE!
AP139 | t=e          | F: IF(OR(AR139=S13,AR139>S13),AR139,"") | V: #VALUE!
AQ139 | t=           | F:  | V: 136
AR139 | t=e          | F: 0.5*(S18+2*AQ139)*LN(1+2*AQ139/S18) | V: #VALUE!
AP140 | t=e          | F: IF(OR(AR140=S13,AR140>S13),AR140,"") | V: #VALUE!
AQ140 | t=           | F:  | V: 137
AR140 | t=e          | F: 0.5*(S18+2*AQ140)*LN(1+2*AQ140/S18) | V: #VALUE!
AP141 | t=e          | F: IF(OR(AR141=S13,AR141>S13),AR141,"") | V: #VALUE!
AQ141 | t=           | F:  | V: 138
AR141 | t=e          | F: 0.5*(S18+2*AQ141)*LN(1+2*AQ141/S18) | V: #VALUE!
AP142 | t=e          | F: IF(OR(AR142=S13,AR142>S13),AR142,"") | V: #VALUE!
AQ142 | t=           | F:  | V: 139
AR142 | t=e          | F: 0.5*(S18+2*AQ142)*LN(1+2*AQ142/S18) | V: #VALUE!
AP143 | t=e          | F: IF(OR(AR143=S13,AR143>S13),AR143,"") | V: #VALUE!
AQ143 | t=           | F:  | V: 140
AR143 | t=e          | F: 0.5*(S18+2*AQ143)*LN(1+2*AQ143/S18) | V: #VALUE!
AP144 | t=e          | F: IF(OR(AR144=S13,AR144>S13),AR144,"") | V: #VALUE!
AQ144 | t=           | F:  | V: 141
AR144 | t=e          | F: 0.5*(S18+2*AQ144)*LN(1+2*AQ144/S18) | V: #VALUE!
AP145 | t=e          | F: IF(OR(AR145=S13,AR145>S13),AR145,"") | V: #VALUE!
AQ145 | t=           | F:  | V: 142
AR145 | t=e          | F: 0.5*(S18+2*AQ145)*LN(1+2*AQ145/S18) | V: #VALUE!
AP146 | t=e          | F: IF(OR(AR146=S13,AR146>S13),AR146,"") | V: #VALUE!
AQ146 | t=           | F:  | V: 143
AR146 | t=e          | F: 0.5*(S18+2*AQ146)*LN(1+2*AQ146/S18) | V: #VALUE!
AP147 | t=e          | F: IF(OR(AR147=S13,AR147>S13),AR147,"") | V: #VALUE!
AQ147 | t=           | F:  | V: 144
AR147 | t=e          | F: 0.5*(S18+2*AQ147)*LN(1+2*AQ147/S18) | V: #VALUE!
AP148 | t=e          | F: IF(OR(AR148=S13,AR148>S13),AR148,"") | V: #VALUE!
AQ148 | t=           | F:  | V: 145
AR148 | t=e          | F: 0.5*(S18+2*AQ148)*LN(1+2*AQ148/S18) | V: #VALUE!
AP149 | t=e          | F: IF(OR(AR149=S13,AR149>S13),AR149,"") | V: #VALUE!
AQ149 | t=           | F:  | V: 146
AR149 | t=e          | F: 0.5*(S18+2*AQ149)*LN(1+2*AQ149/S18) | V: #VALUE!
AP150 | t=e          | F: IF(OR(AR150=S13,AR150>S13),AR150,"") | V: #VALUE!
AQ150 | t=           | F:  | V: 147
AR150 | t=e          | F: 0.5*(S18+2*AQ150)*LN(1+2*AQ150/S18) | V: #VALUE!
AP151 | t=e          | F: IF(OR(AR151=S13,AR151>S13),AR151,"") | V: #VALUE!
AQ151 | t=           | F:  | V: 148
AR151 | t=e          | F: 0.5*(S18+2*AQ151)*LN(1+2*AQ151/S18) | V: #VALUE!
AP152 | t=e          | F: IF(OR(AR152=S13,AR152>S13),AR152,"") | V: #VALUE!
AQ152 | t=           | F:  | V: 149
AR152 | t=e          | F: 0.5*(S18+2*AQ152)*LN(1+2*AQ152/S18) | V: #VALUE!
AP153 | t=e          | F: IF(OR(AR153=S13,AR153>S13),AR153,"") | V: #VALUE!
AQ153 | t=           | F:  | V: 150
AR153 | t=e          | F: 0.5*(S18+2*AQ153)*LN(1+2*AQ153/S18) | V: #VALUE!
AP154 | t=e          | F: IF(OR(AR154=S13,AR154>S13),AR154,"") | V: #VALUE!
AQ154 | t=           | F:  | V: 151
AR154 | t=e          | F: 0.5*(S18+2*AQ154)*LN(1+2*AQ154/S18) | V: #VALUE!
AP155 | t=e          | F: IF(OR(AR155=S13,AR155>S13),AR155,"") | V: #VALUE!
AQ155 | t=           | F:  | V: 152
AR155 | t=e          | F: 0.5*(S18+2*AQ155)*LN(1+2*AQ155/S18) | V: #VALUE!
AP156 | t=e          | F: IF(OR(AR156=S13,AR156>S13),AR156,"") | V: #VALUE!
AQ156 | t=           | F:  | V: 153
AR156 | t=e          | F: 0.5*(S18+2*AQ156)*LN(1+2*AQ156/S18) | V: #VALUE!
AP157 | t=e          | F: IF(OR(AR157=S13,AR157>S13),AR157,"") | V: #VALUE!
AQ157 | t=           | F:  | V: 154
AR157 | t=e          | F: 0.5*(S18+2*AQ157)*LN(1+2*AQ157/S18) | V: #VALUE!
AP158 | t=e          | F: IF(OR(AR158=S13,AR158>S13),AR158,"") | V: #VALUE!
AQ158 | t=           | F:  | V: 155
AR158 | t=e          | F: 0.5*(S18+2*AQ158)*LN(1+2*AQ158/S18) | V: #VALUE!
AP159 | t=e          | F: IF(OR(AR159=S13,AR159>S13),AR159,"") | V: #VALUE!
AQ159 | t=           | F:  | V: 156
AR159 | t=e          | F: 0.5*(S18+2*AQ159)*LN(1+2*AQ159/S18) | V: #VALUE!
AP160 | t=e          | F: IF(OR(AR160=S13,AR160>S13),AR160,"") | V: #VALUE!
AQ160 | t=           | F:  | V: 157
AR160 | t=e          | F: 0.5*(S18+2*AQ160)*LN(1+2*AQ160/S18) | V: #VALUE!
AP161 | t=e          | F: IF(OR(AR161=S13,AR161>S13),AR161,"") | V: #VALUE!
AQ161 | t=           | F:  | V: 158
AR161 | t=e          | F: 0.5*(S18+2*AQ161)*LN(1+2*AQ161/S18) | V: #VALUE!
AP162 | t=e          | F: IF(OR(AR162=S13,AR162>S13),AR162,"") | V: #VALUE!
AQ162 | t=           | F:  | V: 159
AR162 | t=e          | F: 0.5*(S18+2*AQ162)*LN(1+2*AQ162/S18) | V: #VALUE!
AP163 | t=e          | F: IF(OR(AR163=S13,AR163>S13),AR163,"") | V: #VALUE!
AQ163 | t=           | F:  | V: 160
AR163 | t=e          | F: 0.5*(S18+2*AQ163)*LN(1+2*AQ163/S18) | V: #VALUE!
AP164 | t=e          | F: IF(OR(AR164=S13,AR164>S13),AR164,"") | V: #VALUE!
AQ164 | t=           | F:  | V: 161
AR164 | t=e          | F: 0.5*(S18+2*AQ164)*LN(1+2*AQ164/S18) | V: #VALUE!
AP165 | t=e          | F: IF(OR(AR165=S13,AR165>S13),AR165,"") | V: #VALUE!
AQ165 | t=           | F:  | V: 162
AR165 | t=e          | F: 0.5*(S18+2*AQ165)*LN(1+2*AQ165/S18) | V: #VALUE!
AP166 | t=e          | F: IF(OR(AR166=S13,AR166>S13),AR166,"") | V: #VALUE!
AQ166 | t=           | F:  | V: 163
AR166 | t=e          | F: 0.5*(S18+2*AQ166)*LN(1+2*AQ166/S18) | V: #VALUE!
AP167 | t=e          | F: IF(OR(AR167=S13,AR167>S13),AR167,"") | V: #VALUE!
AQ167 | t=           | F:  | V: 164
AR167 | t=e          | F: 0.5*(S18+2*AQ167)*LN(1+2*AQ167/S18) | V: #VALUE!
AP168 | t=e          | F: IF(OR(AR168=S13,AR168>S13),AR168,"") | V: #VALUE!
AQ168 | t=           | F:  | V: 165
AR168 | t=e          | F: 0.5*(S18+2*AQ168)*LN(1+2*AQ168/S18) | V: #VALUE!
AP169 | t=e          | F: IF(OR(AR169=S13,AR169>S13),AR169,"") | V: #VALUE!
AQ169 | t=           | F:  | V: 166
AR169 | t=e          | F: 0.5*(S18+2*AQ169)*LN(1+2*AQ169/S18) | V: #VALUE!
AP170 | t=e          | F: IF(OR(AR170=S13,AR170>S13),AR170,"") | V: #VALUE!
AQ170 | t=           | F:  | V: 167
AR170 | t=e          | F: 0.5*(S18+2*AQ170)*LN(1+2*AQ170/S18) | V: #VALUE!
AP171 | t=e          | F: IF(OR(AR171=S13,AR171>S13),AR171,"") | V: #VALUE!
AQ171 | t=           | F:  | V: 168
AR171 | t=e          | F: 0.5*(S18+2*AQ171)*LN(1+2*AQ171/S18) | V: #VALUE!
AP172 | t=e          | F: IF(OR(AR172=S13,AR172>S13),AR172,"") | V: #VALUE!
AQ172 | t=           | F:  | V: 169
AR172 | t=e          | F: 0.5*(S18+2*AQ172)*LN(1+2*AQ172/S18) | V: #VALUE!
AP173 | t=e          | F: IF(OR(AR173=S13,AR173>S13),AR173,"") | V: #VALUE!
AQ173 | t=           | F:  | V: 170
AR173 | t=e          | F: 0.5*(S18+2*AQ173)*LN(1+2*AQ173/S18) | V: #VALUE!
AP174 | t=e          | F: IF(OR(AR174=S13,AR174>S13),AR174,"") | V: #VALUE!
AQ174 | t=           | F:  | V: 171
AR174 | t=e          | F: 0.5*(S18+2*AQ174)*LN(1+2*AQ174/S18) | V: #VALUE!
AP175 | t=e          | F: IF(OR(AR175=S13,AR175>S13),AR175,"") | V: #VALUE!
AQ175 | t=           | F:  | V: 172
AR175 | t=e          | F: 0.5*(S18+2*AQ175)*LN(1+2*AQ175/S18) | V: #VALUE!
AP176 | t=e          | F: IF(OR(AR176=S13,AR176>S13),AR176,"") | V: #VALUE!
AQ176 | t=           | F:  | V: 173
AR176 | t=e          | F: 0.5*(S18+2*AQ176)*LN(1+2*AQ176/S18) | V: #VALUE!
AP177 | t=e          | F: IF(OR(AR177=S13,AR177>S13),AR177,"") | V: #VALUE!
AQ177 | t=           | F:  | V: 174
AR177 | t=e          | F: 0.5*(S18+2*AQ177)*LN(1+2*AQ177/S18) | V: #VALUE!
AP178 | t=e          | F: IF(OR(AR178=S13,AR178>S13),AR178,"") | V: #VALUE!
AQ178 | t=           | F:  | V: 175
AR178 | t=e          | F: 0.5*(S18+2*AQ178)*LN(1+2*AQ178/S18) | V: #VALUE!
AP179 | t=e          | F: IF(OR(AR179=S13,AR179>S13),AR179,"") | V: #VALUE!
AQ179 | t=           | F:  | V: 176
AR179 | t=e          | F: 0.5*(S18+2*AQ179)*LN(1+2*AQ179/S18) | V: #VALUE!
AP180 | t=e          | F: IF(OR(AR180=S13,AR180>S13),AR180,"") | V: #VALUE!
AQ180 | t=           | F:  | V: 177
AR180 | t=e          | F: 0.5*(S18+2*AQ180)*LN(1+2*AQ180/S18) | V: #VALUE!
AP181 | t=e          | F: IF(OR(AR181=S13,AR181>S13),AR181,"") | V: #VALUE!
AQ181 | t=           | F:  | V: 178
AR181 | t=e          | F: 0.5*(S18+2*AQ181)*LN(1+2*AQ181/S18) | V: #VALUE!
AP182 | t=e          | F: IF(OR(AR182=S13,AR182>S13),AR182,"") | V: #VALUE!
AQ182 | t=           | F:  | V: 179
AR182 | t=e          | F: 0.5*(S18+2*AQ182)*LN(1+2*AQ182/S18) | V: #VALUE!
AP183 | t=e          | F: IF(OR(AR183=S13,AR183>S13),AR183,"") | V: #VALUE!
AQ183 | t=           | F:  | V: 180
AR183 | t=e          | F: 0.5*(S18+2*AQ183)*LN(1+2*AQ183/S18) | V: #VALUE!
AP184 | t=e          | F: IF(OR(AR184=S13,AR184>S13),AR184,"") | V: #VALUE!
AQ184 | t=           | F:  | V: 181
AR184 | t=e          | F: 0.5*(S18+2*AQ184)*LN(1+2*AQ184/S18) | V: #VALUE!
AP185 | t=e          | F: IF(OR(AR185=S13,AR185>S13),AR185,"") | V: #VALUE!
AQ185 | t=           | F:  | V: 182
AR185 | t=e          | F: 0.5*(S18+2*AQ185)*LN(1+2*AQ185/S18) | V: #VALUE!
AP186 | t=e          | F: IF(OR(AR186=S13,AR186>S13),AR186,"") | V: #VALUE!
AQ186 | t=           | F:  | V: 183
AR186 | t=e          | F: 0.5*(S18+2*AQ186)*LN(1+2*AQ186/S18) | V: #VALUE!
AP187 | t=e          | F: IF(OR(AR187=S13,AR187>S13),AR187,"") | V: #VALUE!
AQ187 | t=           | F:  | V: 184
AR187 | t=e          | F: 0.5*(S18+2*AQ187)*LN(1+2*AQ187/S18) | V: #VALUE!
AP188 | t=e          | F: IF(OR(AR188=S13,AR188>S13),AR188,"") | V: #VALUE!
AQ188 | t=           | F:  | V: 185
AR188 | t=e          | F: 0.5*(S18+2*AQ188)*LN(1+2*AQ188/S18) | V: #VALUE!
AP189 | t=e          | F: IF(OR(AR189=S13,AR189>S13),AR189,"") | V: #VALUE!
AQ189 | t=           | F:  | V: 186
AR189 | t=e          | F: 0.5*(S18+2*AQ189)*LN(1+2*AQ189/S18) | V: #VALUE!
AP190 | t=e          | F: IF(OR(AR190=S13,AR190>S13),AR190,"") | V: #VALUE!
AQ190 | t=           | F:  | V: 187
AR190 | t=e          | F: 0.5*(S18+2*AQ190)*LN(1+2*AQ190/S18) | V: #VALUE!
AP191 | t=e          | F: IF(OR(AR191=S13,AR191>S13),AR191,"") | V: #VALUE!
AQ191 | t=           | F:  | V: 188
AR191 | t=e          | F: 0.5*(S18+2*AQ191)*LN(1+2*AQ191/S18) | V: #VALUE!
AP192 | t=e          | F: IF(OR(AR192=S13,AR192>S13),AR192,"") | V: #VALUE!
AQ192 | t=           | F:  | V: 189
AR192 | t=e          | F: 0.5*(S18+2*AQ192)*LN(1+2*AQ192/S18) | V: #VALUE!
AP193 | t=e          | F: IF(OR(AR193=S13,AR193>S13),AR193,"") | V: #VALUE!
AQ193 | t=           | F:  | V: 190
AR193 | t=e          | F: 0.5*(S18+2*AQ193)*LN(1+2*AQ193/S18) | V: #VALUE!
AP194 | t=e          | F: IF(OR(AR194=S13,AR194>S13),AR194,"") | V: #VALUE!
AQ194 | t=           | F:  | V: 191
AR194 | t=e          | F: 0.5*(S18+2*AQ194)*LN(1+2*AQ194/S18) | V: #VALUE!
AP195 | t=e          | F: IF(OR(AR195=S13,AR195>S13),AR195,"") | V: #VALUE!
AQ195 | t=           | F:  | V: 192
AR195 | t=e          | F: 0.5*(S18+2*AQ195)*LN(1+2*AQ195/S18) | V: #VALUE!
AP196 | t=e          | F: IF(OR(AR196=S13,AR196>S13),AR196,"") | V: #VALUE!
AQ196 | t=           | F:  | V: 193
AR196 | t=e          | F: 0.5*(S18+2*AQ196)*LN(1+2*AQ196/S18) | V: #VALUE!
AP197 | t=e          | F: IF(OR(AR197=S13,AR197>S13),AR197,"") | V: #VALUE!
AQ197 | t=           | F:  | V: 194
AR197 | t=e          | F: 0.5*(S18+2*AQ197)*LN(1+2*AQ197/S18) | V: #VALUE!
AP198 | t=e          | F: IF(OR(AR198=S13,AR198>S13),AR198,"") | V: #VALUE!
AQ198 | t=           | F: AQ197+1 | V: 195
AR198 | t=e          | F: 0.5*(S18+2*AQ198)*LN(1+2*AQ198/S18) | V: #VALUE!
AP199 | t=e          | F: IF(OR(AR199=S13,AR199>S13),AR199,"") | V: #VALUE!
AQ199 | t=           | F:  | V: 196
AR199 | t=e          | F: 0.5*(S18+2*AQ199)*LN(1+2*AQ199/S18) | V: #VALUE!
AP200 | t=e          | F: IF(OR(AR200=S13,AR200>S13),AR200,"") | V: #VALUE!
AQ200 | t=           | F:  | V: 197
AR200 | t=e          | F: 0.5*(S18+2*AQ200)*LN(1+2*AQ200/S18) | V: #VALUE!
AP201 | t=e          | F: IF(OR(AR201=S13,AR201>S13),AR201,"") | V: #VALUE!
AQ201 | t=           | F:  | V: 198
AR201 | t=e          | F: 0.5*(S18+2*AQ201)*LN(1+2*AQ201/S18) | V: #VALUE!
AP202 | t=e          | F: IF(OR(AR202=S13,AR202>S13),AR202,"") | V: #VALUE!
AQ202 | t=           | F:  | V: 199
AR202 | t=e          | F: 0.5*(S18+2*AQ202)*LN(1+2*AQ202/S18) | V: #VALUE!
AP203 | t=e          | F: IF(OR(AR203=S13,AR203>S13),AR203,"") | V: #VALUE!
AQ203 | t=           | F:  | V: 200
AR203 | t=e          | F: 0.5*(S18+2*AQ203)*LN(1+2*AQ203/S18) | V: #VALUE!
AP204 | t=e          | F: IF(OR(AR204=S13,AR204>S13),AR204,"") | V: #VALUE!
AQ204 | t=           | F:  | V: 201
AR204 | t=e          | F: 0.5*(S18+2*AQ204)*LN(1+2*AQ204/S18) | V: #VALUE!
AP205 | t=e          | F: IF(OR(AR205=S13,AR205>S13),AR205,"") | V: #VALUE!
AQ205 | t=           | F:  | V: 202
AR205 | t=e          | F: 0.5*(S18+2*AQ205)*LN(1+2*AQ205/S18) | V: #VALUE!
AP206 | t=e          | F: IF(OR(AR206=S13,AR206>S13),AR206,"") | V: #VALUE!
AQ206 | t=           | F:  | V: 203
AR206 | t=e          | F: 0.5*(S18+2*AQ206)*LN(1+2*AQ206/S18) | V: #VALUE!
AP207 | t=e          | F: IF(OR(AR207=S13,AR207>S13),AR207,"") | V: #VALUE!
AQ207 | t=           | F:  | V: 204
AR207 | t=e          | F: 0.5*(S18+2*AQ207)*LN(1+2*AQ207/S18) | V: #VALUE!
AP208 | t=e          | F: IF(OR(AR208=S13,AR208>S13),AR208,"") | V: #VALUE!
AQ208 | t=           | F:  | V: 205
AR208 | t=e          | F: 0.5*(S18+2*AQ208)*LN(1+2*AQ208/S18) | V: #VALUE!
AP209 | t=e          | F: IF(OR(AR209=S13,AR209>S13),AR209,"") | V: #VALUE!
AQ209 | t=           | F:  | V: 206
AR209 | t=e          | F: 0.5*(S18+2*AQ209)*LN(1+2*AQ209/S18) | V: #VALUE!
AP210 | t=e          | F: IF(OR(AR210=S13,AR210>S13),AR210,"") | V: #VALUE!
AQ210 | t=           | F:  | V: 207
AR210 | t=e          | F: 0.5*(S18+2*AQ210)*LN(1+2*AQ210/S18) | V: #VALUE!
AP211 | t=e          | F: IF(OR(AR211=S13,AR211>S13),AR211,"") | V: #VALUE!
AQ211 | t=           | F:  | V: 208
AR211 | t=e          | F: 0.5*(S18+2*AQ211)*LN(1+2*AQ211/S18) | V: #VALUE!
AP212 | t=e          | F: IF(OR(AR212=S13,AR212>S13),AR212,"") | V: #VALUE!
AQ212 | t=           | F:  | V: 209
AR212 | t=e          | F: 0.5*(S18+2*AQ212)*LN(1+2*AQ212/S18) | V: #VALUE!
AP213 | t=e          | F: IF(OR(AR213=S13,AR213>S13),AR213,"") | V: #VALUE!
AQ213 | t=           | F:  | V: 210
AR213 | t=e          | F: 0.5*(S18+2*AQ213)*LN(1+2*AQ213/S18) | V: #VALUE!
AP214 | t=e          | F: IF(OR(AR214=S13,AR214>S13),AR214,"") | V: #VALUE!
AQ214 | t=           | F:  | V: 211
AR214 | t=e          | F: 0.5*(S18+2*AQ214)*LN(1+2*AQ214/S18) | V: #VALUE!
AP215 | t=e          | F: IF(OR(AR215=S13,AR215>S13),AR215,"") | V: #VALUE!
AQ215 | t=           | F:  | V: 212
AR215 | t=e          | F: 0.5*(S18+2*AQ215)*LN(1+2*AQ215/S18) | V: #VALUE!
AP216 | t=e          | F: IF(OR(AR216=S13,AR216>S13),AR216,"") | V: #VALUE!
AQ216 | t=           | F:  | V: 213
AR216 | t=e          | F: 0.5*(S18+2*AQ216)*LN(1+2*AQ216/S18) | V: #VALUE!
AP217 | t=e          | F: IF(OR(AR217=S13,AR217>S13),AR217,"") | V: #VALUE!
AQ217 | t=           | F:  | V: 214
AR217 | t=e          | F: 0.5*(S18+2*AQ217)*LN(1+2*AQ217/S18) | V: #VALUE!
AP218 | t=e          | F: IF(OR(AR218=S13,AR218>S13),AR218,"") | V: #VALUE!
AQ218 | t=           | F:  | V: 215
AR218 | t=e          | F: 0.5*(S18+2*AQ218)*LN(1+2*AQ218/S18) | V: #VALUE!
AP219 | t=e          | F: IF(OR(AR219=S13,AR219>S13),AR219,"") | V: #VALUE!
AQ219 | t=           | F:  | V: 216
AR219 | t=e          | F: 0.5*(S18+2*AQ219)*LN(1+2*AQ219/S18) | V: #VALUE!
AP220 | t=e          | F: IF(OR(AR220=S13,AR220>S13),AR220,"") | V: #VALUE!
AQ220 | t=           | F:  | V: 217
AR220 | t=e          | F: 0.5*(S18+2*AQ220)*LN(1+2*AQ220/S18) | V: #VALUE!
AP221 | t=e          | F: IF(OR(AR221=S13,AR221>S13),AR221,"") | V: #VALUE!
AQ221 | t=           | F:  | V: 218
AR221 | t=e          | F: 0.5*(S18+2*AQ221)*LN(1+2*AQ221/S18) | V: #VALUE!
AP222 | t=e          | F: IF(OR(AR222=S13,AR222>S13),AR222,"") | V: #VALUE!
AQ222 | t=           | F:  | V: 219
AR222 | t=e          | F: 0.5*(S18+2*AQ222)*LN(1+2*AQ222/S18) | V: #VALUE!
AP223 | t=e          | F: IF(OR(AR223=S13,AR223>S13),AR223,"") | V: #VALUE!
AQ223 | t=           | F:  | V: 220
AR223 | t=e          | F: 0.5*(S18+2*AQ223)*LN(1+2*AQ223/S18) | V: #VALUE!
AP224 | t=e          | F: IF(OR(AR224=S13,AR224>S13),AR224,"") | V: #VALUE!
AQ224 | t=           | F:  | V: 221
AR224 | t=e          | F: 0.5*(S18+2*AQ224)*LN(1+2*AQ224/S18) | V: #VALUE!
AP225 | t=e          | F: IF(OR(AR225=S13,AR225>S13),AR225,"") | V: #VALUE!
AQ225 | t=           | F:  | V: 222
AR225 | t=e          | F: 0.5*(S18+2*AQ225)*LN(1+2*AQ225/S18) | V: #VALUE!
AP226 | t=e          | F: IF(OR(AR226=S13,AR226>S13),AR226,"") | V: #VALUE!
AQ226 | t=           | F:  | V: 223
AR226 | t=e          | F: 0.5*(S18+2*AQ226)*LN(1+2*AQ226/S18) | V: #VALUE!
AP227 | t=e          | F: IF(OR(AR227=S13,AR227>S13),AR227,"") | V: #VALUE!
AQ227 | t=           | F:  | V: 224
AR227 | t=e          | F: 0.5*(S18+2*AQ227)*LN(1+2*AQ227/S18) | V: #VALUE!
AP228 | t=e          | F: IF(OR(AR228=S13,AR228>S13),AR228,"") | V: #VALUE!
AQ228 | t=           | F:  | V: 225
AR228 | t=e          | F: 0.5*(S18+2*AQ228)*LN(1+2*AQ228/S18) | V: #VALUE!
AP229 | t=e          | F: IF(OR(AR229=S13,AR229>S13),AR229,"") | V: #VALUE!
AQ229 | t=           | F:  | V: 226
AR229 | t=e          | F: 0.5*(S18+2*AQ229)*LN(1+2*AQ229/S18) | V: #VALUE!
AP230 | t=e          | F: IF(OR(AR230=S13,AR230>S13),AR230,"") | V: #VALUE!
AQ230 | t=           | F:  | V: 227
AR230 | t=e          | F: 0.5*(S18+2*AQ230)*LN(1+2*AQ230/S18) | V: #VALUE!
AP231 | t=e          | F: IF(OR(AR231=S13,AR231>S13),AR231,"") | V: #VALUE!
AQ231 | t=           | F:  | V: 228
AR231 | t=e          | F: 0.5*(S18+2*AQ231)*LN(1+2*AQ231/S18) | V: #VALUE!
AP232 | t=e          | F: IF(OR(AR232=S13,AR232>S13),AR232,"") | V: #VALUE!
AQ232 | t=           | F:  | V: 229
AR232 | t=e          | F: 0.5*(S18+2*AQ232)*LN(1+2*AQ232/S18) | V: #VALUE!
AP233 | t=e          | F: IF(OR(AR233=S13,AR233>S13),AR233,"") | V: #VALUE!
AQ233 | t=           | F:  | V: 230
AR233 | t=e          | F: 0.5*(S18+2*AQ233)*LN(1+2*AQ233/S18) | V: #VALUE!
AP234 | t=e          | F: IF(OR(AR234=S13,AR234>S13),AR234,"") | V: #VALUE!
