SHEET: Pipe Sizing

B2    | t=s          | F:  | V: Pipe Sizing
DU67  | t=str        | F:  | V: 
DV67  | t=str        | F:  | V: 
DW67  | t=str        | F:  | V: 
DX67  | t=str        | F:  | V: 
DY67  | t=str        | F:  | V: 
DZ67  | t=str        | F:  | V: 
EA67  | t=str        | F:  | V: 
ED67  | t=           | F:  | V: 25
EE67  | t=           | F:  | V: 104.89
CH68  | t=           | F:  | V: 14
CI68  | t=           | F: IF($BR$10=CH66,CH66,0) | V: 0
CJ68  | t=           | F:  | V: 40
CK68  | t=           | F:  | V: 0
CL68  | t=str        | F:  | V: 
CM68  | t=           | F:  | V: 126
CN68  | t=str        | F:  | V: 
CO68  | t=           | F:  | V: 305
CP68  | t=str        | F:  | V: 
CQ68  | t=           | F:  | V: 555
CR68  | t=str        | F:  | V: 
CS68  | t=           | F:  | V: 825
CT68  | t=str        | F:  | V: 
CU68  | t=           | F:  | V: 1210
CV68  | t=str        | F:  | V: 
CW68  | t=           | F:  | V: 2195
CX68  | t=str        | F:  | V: 
CY68  | t=           | F:  | V: 3425
CZ68  | t=str        | F:  | V: 
DA68  | t=           | F:  | V: 4735
DB68  | t=str        | F:  | V: 
DC68  | t=           | F:  | V: 8510
DD68  | t=str        | F:  | V: 
DE68  | t=           | F:  | V: 13050
DF68  | t=str        | F:  | V: 
DG68  | t=           | F:  | V: 18630
DH68  | t=str        | F:  | V: 
DI68  | t=           | F:  | V: 35548
DJ68  | t=str        | F:  | V: 
DK68  | t=           | F:  | V: 54883
DL68  | t=str        | F:  | V: 
DM68  | t=           | F:  | V: 76534
DN68  | t=str        | F:  | V: 
DO68  | t=str        | F:  | V: 
DP68  | t=str        | F:  | V: 
DQ68  | t=str        | F:  | V: 
DR68  | t=str        | F:  | V: 
DS68  | t=str        | F:  | V: 
DT68  | t=str        | F:  | V: 
DU68  | t=str        | F:  | V: 
DV68  | t=str        | F:  | V: 
DW68  | t=str        | F:  | V: 
DX68  | t=str        | F:  | V: 
DY68  | t=str        | F:  | V: 
DZ68  | t=str        | F:  | V: 
EA68  | t=str        | F:  | V: 
ED68  | t=           | F:  | V: 30
EE68  | t=           | F:  | V: 125.79
ED69  | t=           | F:  | V: 35
EE69  | t=           | F:  | V: 146.68
CI70  | t=           | F:  | V: 0.4
CK70  | t=           | F:  | V: 15
ED70  | t=           | F:  | V: 40
EE70  | t=           | F:  | V: 167.57
CI71  | t=           | F:  | V: 0.7
CK71  | t=           | F:  | V: 25
ED71  | t=           | F:  | V: 45
EE71  | t=           | F:  | V: 188.45
CI72  | t=           | F:  | V: 1
CK72  | t=           | F:  | V: 40
ED72  | t=           | F:  | V: 50
EE72  | t=           | F:  | V: 209.33
CI73  | t=           | F:  | V: 2
ED73  | t=           | F:  | V: 55
EE73  | t=           | F:  | V: 230.23
CI74  | t=           | F:  | V: 3
ED74  | t=           | F:  | V: 60
EE74  | t=           | F:  | V: 251.13
CI75  | t=           | F:  | V: 4
ED75  | t=           | F:  | V: 65
EE75  | t=           | F:  | V: 272.06
CI76  | t=           | F:  | V: 5
ED76  | t=           | F:  | V: 70
EE76  | t=           | F:  | V: 292.98
CI77  | t=           | F:  | V: 6
ED77  | t=           | F:  | V: 75
EE77  | t=           | F:  | V: 313.93
CI78  | t=           | F:  | V: 7
ED78  | t=           | F:  | V: 80
EE78  | t=           | F:  | V: 334.91
CI79  | t=           | F:  | V: 8
ED79  | t=           | F:  | V: 85
EE79  | t=           | F:  | V: 355.9
CI80  | t=           | F:  | V: 10
ED80  | t=           | F:  | V: 90
EE80  | t=           | F:  | V: 376.92
CI81  | t=           | F:  | V: 14
ED81  | t=           | F:  | V: 95
EE81  | t=           | F:  | V: 397.96
ED82  | t=           | F:  | V: 100
EE82  | t=           | F:  | V: 419.04
CH84  | t=s          | F:  | V: Working
Pressure
(Bar)
CJ84  | t=s          | F:  | V: Steam Supply Header Diameter (mm)
CJ85  | t=           | F:  | V: 159
CL85  | t=           | F:  | V: 219
CN85  | t=           | F:  | V: 273
CP85  | t=           | F:  | V: 325
CR85  | t=           | F:  | V: 377
CT85  | t=           | F:  | V: 426
CV85  | t=           | F:  | V: 500
CX85  | t=           | F:  | V: 600
CZ85  | t=           | F:  | V: 700
DB85  | t=           | F:  | V: 800
DD85  | t=           | F:  | V: 900
DF85  | t=           | F:  | V: 1000
CJ86  | t=s          | F:  | V: Steam Supply (t/h)
CH87  | t=           | F:  | V: 0.5
CJ87  | t=           | F:  | V: 0.55000000000000004
CL87  | t=           | F:  | V: 1.06
CN87  | t=           | F:  | V: 1.52
CP87  | t=           | F:  | V: 2.1800000000000002
CR87  | t=           | F:  | V: 2.97
CT87  | t=           | F:  | V: 3.88
CV87  | t=           | F:  | V: 6.07
CX87  | t=           | F:  | V: 8.74
CZ87  | t=           | F:  | V: 11.89
DB87  | t=           | F:  | V: 15.53
DD87  | t=           | F:  | V: 19.66
DF87  | t=           | F:  | V: 24.27
CH88  | t=           | F:  | V: 1
CJ88  | t=           | F:  | V: 0.72
CL88  | t=           | F:  | V: 1.39
CN88  | t=           | F:  | V: 2
CP88  | t=           | F:  | V: 2.87
CR88  | t=           | F:  | V: 3.91
CT88  | t=           | F:  | V: 5.0999999999999996
CV88  | t=           | F:  | V: 7.97
CX88  | t=           | F:  | V: 11.48
CZ88  | t=           | F:  | V: 15.62
DB88  | t=           | F:  | V: 20.41
DD88  | t=           | F:  | V: 25.83
DF88  | t=           | F:  | V: 31.89
CH89  | t=           | F:  | V: 2
CJ89  | t=           | F:  | V: 1.06
CL89  | t=           | F:  | V: 2.0299999999999998
CN89  | t=           | F:  | V: 2.92
CP89  | t=           | F:  | V: 4.1900000000000004
CR89  | t=           | F:  | V: 5.71
CT89  | t=           | F:  | V: 7.46
CV89  | t=           | F:  | V: 11.65
CX89  | t=           | F:  | V: 16.79
CZ89  | t=           | F:  | V: 22.84
DB89  | t=           | F:  | V: 29.84
DD89  | t=           | F:  | V: 37.76
DF89  | t=           | F:  | V: 46.63
CH90  | t=           | F:  | V: 3
CJ90  | t=           | F:  | V: 1.38
CL90  | t=           | F:  | V: 2.66
CN90  | t=           | F:  | V: 3.83
CP90  | t=           | F:  | V: 5.49
CR90  | t=           | F:  | V: 7.48
CT90  | t=           | F:  | V: 9.77
CV90  | t=           | F:  | V: 15.27
CX90  | t=           | F:  | V: 21.99
CZ90  | t=           | F:  | V: 29.93
DB90  | t=           | F:  | V: 39.1
DD90  | t=           | F:  | V: 49.48
DF90  | t=           | F:  | V: 61.09
CH91  | t=           | F:  | V: 4
CJ91  | t=           | F:  | V: 1.71
CL91  | t=           | F:  | V: 3.28
CN91  | t=           | F:  | V: 4.72
CP91  | t=           | F:  | V: 6.78
CR91  | t=           | F:  | V: 9.23
CT91  | t=           | F:  | V: 12.06
CV91  | t=           | F:  | V: 18.84
CX91  | t=           | F:  | V: 27.13
CZ91  | t=           | F:  | V: 36.93
DB91  | t=           | F:  | V: 48.24
DD91  | t=           | F:  | V: 61.04
DF91  | t=           | F:  | V: 75.37
CH92  | t=           | F:  | V: 5
CJ92  | t=           | F:  | V: 2.0299999999999998
CL92  | t=           | F:  | V: 3.9
CN92  | t=           | F:  | V: 5.61
CP92  | t=           | F:  | V: 8.0500000000000007
CR92  | t=           | F:  | V: 10.96
CT92  | t=           | F:  | V: 14.32
CV92  | t=           | F:  | V: 22.37
CX92  | t=           | F:  | V: 32.229999999999997
CZ92  | t=           | F:  | V: 43.86
DB92  | t=           | F:  | V: 57.29
DD92  | t=           | F:  | V: 72.510000000000005
DF92  | t=           | F:  | V: 89.52
CH93  | t=           | F:  | V: 6
CJ93  | t=           | F:  | V: 2.35
CL93  | t=           | F:  | V: 4.51
CN93  | t=           | F:  | V: 6.49
CP93  | t=           | F:  | V: 9.31
CR93  | t=           | F:  | V: 12.69
CT93  | t=           | F:  | V: 16.57
CV93  | t=           | F:  | V: 25.89
CX93  | t=           | F:  | V: 37.29
CZ93  | t=           | F:  | V: 50.74
DB93  | t=           | F:  | V: 66.290000000000006
DD93  | t=           | F:  | V: 83.89
DF93  | t=           | F:  | V: 103.58
CH94  | t=           | F:  | V: 7
CJ94  | t=           | F:  | V: 2.66
CL94  | t=           | F:  | V: 5.12
CN94  | t=           | F:  | V: 7.37
CP94  | t=           | F:  | V: 10.57
CR94  | t=           | F:  | V: 14.4
CT94  | t=           | F:  | V: 18.809999999999999
CV94  | t=           | F:  | V: 29.38
CX94  | t=           | F:  | V: 42.32
CZ94  | t=           | F:  | V: 57.59
DB94  | t=           | F:  | V: 75.239999999999995
DD94  | t=           | F:  | V: 95.21
DF94  | t=           | F:  | V: 117.56
CH95  | t=           | F:  | V: 8
CJ95  | t=           | F:  | V: 2.98
CL95  | t=           | F:  | V: 5.73
CN95  | t=           | F:  | V: 8.24
CP95  | t=           | F:  | V: 11.82
CR95  | t=           | F:  | V: 16.11
CT95  | t=           | F:  | V: 21.04
CV95  | t=           | F:  | V: 32.86
CX95  | t=           | F:  | V: 47.34
CZ95  | t=           | F:  | V: 64.42
DB95  | t=           | F:  | V: 84.16
DD95  | t=           | F:  | V: 106.5
DF95  | t=           | F:  | V: 131.49
CH96  | t=           | F:  | V: 9
CJ96  | t=           | F:  | V: 3.29
CL96  | t=           | F:  | V: 6.33
CN96  | t=           | F:  | V: 9.11
CP96  | t=           | F:  | V: 13.07
CR96  | t=           | F:  | V: 17.809999999999999
CT96  | t=           | F:  | V: 23.26
CV96  | t=           | F:  | V: 36.340000000000003
CX96  | t=           | F:  | V: 52.34
CZ96  | t=           | F:  | V: 71.23
DB96  | t=           | F:  | V: 93.05
DD96  | t=           | F:  | V: 117.76
DF96  | t=           | F:  | V: 145.38999999999999
CH97  | t=           | F:  | V: 10
CJ97  | t=           | F:  | V: 3.61
CL97  | t=           | F:  | V: 6.93
CN97  | t=           | F:  | V: 9.98
CP97  | t=           | F:  | V: 14.32
CR97  | t=           | F:  | V: 19.510000000000002
CT97  | t=           | F:  | V: 25.48
CV97  | t=           | F:  | V: 39.799999999999997
CX97  | t=           | F:  | V: 57.33
CZ97  | t=           | F:  | V: 78.02
DB97  | t=           | F:  | V: 101.92
DD97  | t=           | F:  | V: 128.97999999999999
DF97  | t=           | F:  | V: 159.25
CH98  | t=           | F:  | V: 11
CJ98  | t=           | F:  | V: 3.92
CL98  | t=           | F:  | V: 7.54
CN98  | t=           | F:  | V: 10.85
CP98  | t=           | F:  | V: 15.56
CR98  | t=           | F:  | V: 21.2
CT98  | t=           | F:  | V: 27.7
CV98  | t=           | F:  | V: 43.26
CX98  | t=           | F:  | V: 62.32
CZ98  | t=           | F:  | V: 84.8
DB98  | t=           | F:  | V: 110.78
DD98  | t=           | F:  | V: 140.19999999999999
DF98  | t=           | F:  | V: 173.1
CH99  | t=           | F:  | V: 12
CJ99  | t=           | F:  | V: 4.24
CL99  | t=           | F:  | V: 8.14
CN99  | t=           | F:  | V: 11.71
CP99  | t=           | F:  | V: 16.809999999999999
CR99  | t=           | F:  | V: 22.9
CT99  | t=           | F:  | V: 29.91
CV99  | t=           | F:  | V: 46.72
CX99  | t=           | F:  | V: 67.3
CZ99  | t=           | F:  | V: 91.58
DB99  | t=           | F:  | V: 119.64
DD99  | t=           | F:  | V: 151.4
DF99  | t=           | F:  | V: 186.94
CH100 | t=           | F:  | V: 13
CJ100 | t=           | F:  | V: 4.55
CL100 | t=           | F:  | V: 8.74
CN100 | t=           | F:  | V: 12.58
CP100 | t=           | F:  | V: 18.05
CR100 | t=           | F:  | V: 24.59
CT100 | t=           | F:  | V: 32.119999999999997
CV100 | t=           | F:  | V: 50.17
CX100 | t=           | F:  | V: 72.27
CZ100 | t=           | F:  | V: 98.35
DB100 | t=           | F:  | V: 128.47999999999999
DD100 | t=           | F:  | V: 162.59
DF100 | t=           | F:  | V: 200.75
CH101 | t=           | F:  | V: 14
CJ101 | t=           | F:  | V: 4.8600000000000003
CL101 | t=           | F:  | V: 9.34
CN101 | t=           | F:  | V: 13.44
CP101 | t=           | F:  | V: 19.29
CR101 | t=           | F:  | V: 26.28
CT101 | t=           | F:  | V: 34.33
CV101 | t=           | F:  | V: 53.63
CX101 | t=           | F:  | V: 77.25
CZ101 | t=           | F:  | V: 105.13
DB101 | t=           | F:  | V: 137.33000000000001
DD101 | t=           | F:  | V: 173.79
DF101 | t=           | F:  | V: 214.58
CH102 | t=           | F:  | V: 15
CJ102 | t=           | F:  | V: 5.17
CL102 | t=           | F:  | V: 9.9499999999999993
CN102 | t=           | F:  | V: 14.31
CP102 | t=           | F:  | V: 20.54
CR102 | t=           | F:  | V: 27.98
CT102 | t=           | F:  | V: 36.549999999999997
CV102 | t=           | F:  | V: 57.08
CX102 | t=           | F:  | V: 82.23
CZ102 | t=           | F:  | V: 111.9
DB102 | t=           | F:  | V: 146.18
DD102 | t=           | F:  | V: 184.99
DF102 | t=           | F:  | V: 228.41
CH103 | t=           | F:  | V: 16
CJ103 | t=           | F:  | V: 5.49
CL103 | t=           | F:  | V: 10.55
CN103 | t=           | F:  | V: 15.18
CP103 | t=           | F:  | V: 21.78
CR103 | t=           | F:  | V: 29.67
CT103 | t=           | F:  | V: 38.76
CV103 | t=           | F:  | V: 60.54
CX103 | t=           | F:  | V: 87.21
CZ103 | t=           | F:  | V: 118.69
DB103 | t=           | F:  | V: 155.05000000000001
DD103 | t=           | F:  | V: 196.21
DF103 | t=           | F:  | V: 242.26
CH106 | t=           | F:  | V: 0.5
CJ106 | t=           | F: IF($CH106=$CH$27,CJ87,0) | V: 0
CL106 | t=           | F: IF($CH106=$CH$27,CL87,0) | V: 0
CN106 | t=           | F: IF($CH106=$CH$27,CN87,0) | V: 0
CP106 | t=           | F: IF($CH106=$CH$27,CP87,0) | V: 0
CR106 | t=           | F: IF($CH106=$CH$27,CR87,0) | V: 0
CT106 | t=           | F: IF($CH106=$CH$27,CT87,0) | V: 0
CV106 | t=           | F: IF($CH106=$CH$27,CV87,0) | V: 0
CX106 | t=           | F: IF($CH106=$CH$27,CX87,0) | V: 0
CZ106 | t=           | F: IF($CH106=$CH$27,CZ87,0) | V: 0
DB106 | t=           | F: IF($CH106=$CH$27,DB87,0) | V: 0
DD106 | t=           | F: IF($CH106=$CH$27,DD87,0) | V: 0
DF106 | t=           | F: IF($CH106=$CH$27,DF87,0) | V: 0
CH107 | t=           | F:  | V: 1
CJ107 | t=           | F:  | V: 0
CL107 | t=           | F:  | V: 0
CN107 | t=           | F:  | V: 0
CP107 | t=           | F:  | V: 0
CR107 | t=           | F:  | V: 0
CT107 | t=           | F:  | V: 0
CV107 | t=           | F:  | V: 0
CX107 | t=           | F:  | V: 0
CZ107 | t=           | F:  | V: 0
DB107 | t=           | F:  | V: 0
DD107 | t=           | F:  | V: 0
DF107 | t=           | F:  | V: 0
CH108 | t=           | F:  | V: 2
CJ108 | t=           | F:  | V: 0
CL108 | t=           | F:  | V: 0
CN108 | t=           | F:  | V: 0
CP108 | t=           | F:  | V: 0
CR108 | t=           | F:  | V: 0
CT108 | t=           | F:  | V: 0
CV108 | t=           | F:  | V: 0
CX108 | t=           | F:  | V: 0
CZ108 | t=           | F:  | V: 0
DB108 | t=           | F:  | V: 0
DD108 | t=           | F:  | V: 0
DF108 | t=           | F:  | V: 0
CH109 | t=           | F:  | V: 3
CJ109 | t=           | F:  | V: 0
CL109 | t=           | F:  | V: 0
CN109 | t=           | F:  | V: 0
CP109 | t=           | F:  | V: 0
CR109 | t=           | F:  | V: 0
CT109 | t=           | F:  | V: 0
CV109 | t=           | F:  | V: 0
CX109 | t=           | F:  | V: 0
CZ109 | t=           | F:  | V: 0
DB109 | t=           | F:  | V: 0
DD109 | t=           | F:  | V: 0
DF109 | t=           | F:  | V: 0
CH110 | t=           | F:  | V: 4
CJ110 | t=           | F:  | V: 0
CL110 | t=           | F:  | V: 0
CN110 | t=           | F:  | V: 0
CP110 | t=           | F:  | V: 0
CR110 | t=           | F:  | V: 0
CT110 | t=           | F:  | V: 0
CV110 | t=           | F:  | V: 0
CX110 | t=           | F:  | V: 0
CZ110 | t=           | F:  | V: 0
DB110 | t=           | F:  | V: 0
DD110 | t=           | F:  | V: 0
DF110 | t=           | F:  | V: 0
CH111 | t=           | F:  | V: 5
CJ111 | t=           | F:  | V: 0
CL111 | t=           | F:  | V: 0
CN111 | t=           | F:  | V: 0
CP111 | t=           | F:  | V: 0
CR111 | t=           | F:  | V: 0
CT111 | t=           | F:  | V: 0
CV111 | t=           | F:  | V: 0
CX111 | t=           | F:  | V: 0
CZ111 | t=           | F:  | V: 0
DB111 | t=           | F:  | V: 0
DD111 | t=           | F:  | V: 0
DF111 | t=           | F:  | V: 0
CH112 | t=           | F:  | V: 6
CJ112 | t=           | F:  | V: 0
CL112 | t=           | F:  | V: 0
CN112 | t=           | F:  | V: 0
CP112 | t=           | F:  | V: 0
CR112 | t=           | F:  | V: 0
CT112 | t=           | F:  | V: 0
CV112 | t=           | F:  | V: 0
CX112 | t=           | F:  | V: 0
CZ112 | t=           | F:  | V: 0
DB112 | t=           | F:  | V: 0
DD112 | t=           | F:  | V: 0
DF112 | t=           | F:  | V: 0
CH113 | t=           | F:  | V: 7
CJ113 | t=           | F:  | V: 0
CL113 | t=           | F:  | V: 0
CN113 | t=           | F:  | V: 0
CP113 | t=           | F:  | V: 0
CR113 | t=           | F:  | V: 0
CT113 | t=           | F:  | V: 0
CV113 | t=           | F:  | V: 0
CX113 | t=           | F:  | V: 0
CZ113 | t=           | F:  | V: 0
DB113 | t=           | F:  | V: 0
DD113 | t=           | F:  | V: 0
DF113 | t=           | F:  | V: 0
CH114 | t=           | F:  | V: 8
CJ114 | t=           | F:  | V: 0
CL114 | t=           | F:  | V: 0
CN114 | t=           | F:  | V: 0
CP114 | t=           | F:  | V: 0
CR114 | t=           | F:  | V: 0
CT114 | t=           | F:  | V: 0
CV114 | t=           | F:  | V: 0
CX114 | t=           | F:  | V: 0
CZ114 | t=           | F:  | V: 0
DB114 | t=           | F:  | V: 0
DD114 | t=           | F:  | V: 0
DF114 | t=           | F:  | V: 0
CH115 | t=           | F:  | V: 9
CJ115 | t=           | F:  | V: 0
CL115 | t=           | F:  | V: 0
CN115 | t=           | F:  | V: 0
CP115 | t=           | F:  | V: 0
CR115 | t=           | F:  | V: 0
CT115 | t=           | F:  | V: 0
CV115 | t=           | F:  | V: 0
CX115 | t=           | F:  | V: 0
CZ115 | t=           | F:  | V: 0
DB115 | t=           | F:  | V: 0
DD115 | t=           | F:  | V: 0
DF115 | t=           | F:  | V: 0
CH116 | t=           | F:  | V: 10
CJ116 | t=           | F:  | V: 0
CL116 | t=           | F:  | V: 0
CN116 | t=           | F:  | V: 0
CP116 | t=           | F:  | V: 0
CR116 | t=           | F:  | V: 0
CT116 | t=           | F:  | V: 0
CV116 | t=           | F:  | V: 0
CX116 | t=           | F:  | V: 0
CZ116 | t=           | F:  | V: 0
DB116 | t=           | F:  | V: 0
DD116 | t=           | F:  | V: 0
DF116 | t=           | F:  | V: 0
CH117 | t=           | F:  | V: 11
CJ117 | t=           | F:  | V: 0
CL117 | t=           | F:  | V: 0
CN117 | t=           | F:  | V: 0
CP117 | t=           | F:  | V: 0
CR117 | t=           | F:  | V: 0
CT117 | t=           | F:  | V: 0
CV117 | t=           | F:  | V: 0
CX117 | t=           | F:  | V: 0
CZ117 | t=           | F:  | V: 0
DB117 | t=           | F:  | V: 0
DD117 | t=           | F:  | V: 0
DF117 | t=           | F:  | V: 0
CH118 | t=           | F:  | V: 12
CJ118 | t=           | F:  | V: 0
CL118 | t=           | F:  | V: 0
CN118 | t=           | F:  | V: 0
CP118 | t=           | F:  | V: 0
CR118 | t=           | F:  | V: 0
CT118 | t=           | F:  | V: 0
CV118 | t=           | F:  | V: 0
CX118 | t=           | F:  | V: 0
CZ118 | t=           | F:  | V: 0
DB118 | t=           | F:  | V: 0
DD118 | t=           | F:  | V: 0
DF118 | t=           | F:  | V: 0
CH119 | t=           | F:  | V: 13
CJ119 | t=           | F:  | V: 0
CL119 | t=           | F:  | V: 0
CN119 | t=           | F:  | V: 0
CP119 | t=           | F:  | V: 0
CR119 | t=           | F:  | V: 0
CT119 | t=           | F:  | V: 0
CV119 | t=           | F:  | V: 0
CX119 | t=           | F:  | V: 0
CZ119 | t=           | F:  | V: 0
DB119 | t=           | F:  | V: 0
DD119 | t=           | F:  | V: 0
DF119 | t=           | F:  | V: 0
CH120 | t=           | F:  | V: 14
CJ120 | t=           | F:  | V: 0
CL120 | t=           | F:  | V: 0
CN120 | t=           | F:  | V: 0
CP120 | t=           | F:  | V: 0
CR120 | t=           | F:  | V: 0
CT120 | t=           | F:  | V: 0
CV120 | t=           | F:  | V: 0
CX120 | t=           | F:  | V: 0
CZ120 | t=           | F:  | V: 0
DB120 | t=           | F:  | V: 0
DD120 | t=           | F:  | V: 0
DF120 | t=           | F:  | V: 0
CH121 | t=           | F:  | V: 15
CJ121 | t=           | F:  | V: 0
CL121 | t=           | F:  | V: 0
CN121 | t=           | F:  | V: 0
CP121 | t=           | F:  | V: 0
CR121 | t=           | F:  | V: 0
CT121 | t=           | F:  | V: 0
CV121 | t=           | F:  | V: 0
CX121 | t=           | F:  | V: 0
CZ121 | t=           | F:  | V: 0
DB121 | t=           | F:  | V: 0
DD121 | t=           | F:  | V: 0
DF121 | t=           | F:  | V: 0
CH122 | t=           | F:  | V: 16
CJ122 | t=           | F:  | V: 0
CL122 | t=           | F:  | V: 0
CN122 | t=           | F:  | V: 0
CP122 | t=           | F:  | V: 0
CR122 | t=           | F:  | V: 0
CT122 | t=           | F:  | V: 0
CV122 | t=           | F:  | V: 0
CX122 | t=           | F:  | V: 0
CZ122 | t=           | F:  | V: 0
DB122 | t=           | F:  | V: 0
DD122 | t=           | F:  | V: 0
DF122 | t=           | F:  | V: 0
CJ123 | t=           | F: SUM(CJ106:CJ122)*1000 | V: 0
CL123 | t=           | F: SUM(CL106:CL122)*1000 | V: 0
CN123 | t=           | F:  | V: 0
CP123 | t=           | F:  | V: 0
CR123 | t=           | F:  | V: 0
CT123 | t=           | F:  | V: 0
CV123 | t=           | F:  | V: 0
CX123 | t=           | F:  | V: 0
CZ123 | t=           | F:  | V: 0
DB123 | t=           | F:  | V: 0
DD123 | t=           | F:  | V: 0
DF123 | t=           | F:  | V: 0
CJ124 | t=           | F: IF($CH$8>CJ123,"",CJ123) | V: 0
CK124 | t=           | F:  | V: 0
CL124 | t=           | F:  | V: 0
CM124 | t=           | F:  | V: 0
CN124 | t=           | F:  | V: 0
CO124 | t=           | F:  | V: 0
CP124 | t=           | F:  | V: 0
CQ124 | t=           | F:  | V: 0
CR124 | t=           | F:  | V: 0
CS124 | t=           | F:  | V: 0
CT124 | t=           | F:  | V: 0
CU124 | t=           | F:  | V: 0
CV124 | t=           | F:  | V: 0
CW124 | t=           | F:  | V: 0
CX124 | t=           | F:  | V: 0
CY124 | t=           | F:  | V: 0
CZ124 | t=           | F:  | V: 0
DA124 | t=           | F:  | V: 0
DB124 | t=           | F:  | V: 0
DC124 | t=           | F:  | V: 0
DD124 | t=           | F:  | V: 0
DE124 | t=           | F:  | V: 0
DF124 | t=           | F:  | V: 0
CJ125 | t=           | F:  | V: 159
CL125 | t=           | F:  | V: 219
CN125 | t=           | F:  | V: 273
CP125 | t=           | F:  | V: 325
CR125 | t=           | F:  | V: 377
CT125 | t=           | F:  | V: 426
CV125 | t=           | F:  | V: 500
CX125 | t=           | F:  | V: 600
CZ125 | t=           | F:  | V: 700
DB125 | t=           | F:  | V: 800
DD125 | t=           | F:  | V: 900
DF125 | t=           | F:  | V: 1000
CJ127 | t=           | F: HLOOKUP(MIN(CJ124:DF124),CJ124:DF125,2,FALSE) | V: 159
